6,114,Example    Applying the Mosaic Theory  
7,114,Roger Clement is a senior financial analyst who specializes in the European automobile sector  at Rivoli Capital  Because he has been repeatedly nominated by many leading industry  magazines and newsletters as a  best analyst  for the automobile industry he is widely regarded  as an authority on the sector  After speaking with representatives of Turgot Chariots a  European auto manufacturer with sales primarily in South Korea and after conducting  interviews with salespeople labor leaders his firm s Korean currency analysts and banking  officials Clement analyzed Turgot Chariots and concluded that     its newly introduced model  will probably not meet sales expectations     its corporate restructuring strategy may well face  serious opposition from unions     the depreciation of the Korean won should lead to pressure  on margins for the industry in general and Turgot s market segment in particular and     banks  could take a tougher than expected stance in the upcoming round of credit renegotiations with  the company  For these reasons he changes his conclusion about the company from  market  outperform  to  market underperform   Clement retains the support material used to reach his  conclusion in case questions later arise 
8,114,Comment  To reach a conclusion about the value of the company Clement has  pieced together a number of nonmaterial or public bits of information that affect  Turgot Chariots  Therefore under the mosaic theory Clement has not violated  Standard II A  in drafting the report 
9,114,http   e pub dd v     cwhh    z b vbk OEBPS CFA     R     print               
10,114,         
1,115,    yang lu  yolandalulu outlook com                                                 
2,115,Example    Analyst Recommendations as Material Nonpublic  Information  
3,115,The next day Clement is preparing to be interviewed on a global financial news television  program where he will discuss his changed recommendation on Turgot Chariots for the first  time in public  While preparing for the program he mentions to the show s producers and Mary  Zito the journalist who will be interviewing him the information he will be discussing  Just  prior to going on the air Zito sells her holdings in Turgot Chariots  She also phones her father  with the information because she knows that he and other family members have investments in  Turgot Chariots 
4,115,Comment  When Zito receives advance notice of Clement s change of opinion she  knows it will have a material impact on the stock price even if she is not totally  aware of Clement s underlying reasoning  She is not a client of Clement but obtains  early access to the material nonpublic information prior to publication  Her trades  are thus based on material nonpublic information and violate Standard II A  
5,115,Zito further violates the Standard by relaying the information to her father  It would  not matter if he or any other family member traded  the act of providing the  information violates Standard II A   The fact that the information is provided to a  family member does not absolve someone of the prohibition of using or  communicating material nonpublic information 
6,115,Example    Acting on Nonpublic Information  
7,115,Ashton Kellogg is a retired investment professional who manages his own portfolio  He owns  shares in National Savings a large local bank  A close friend and golfing buddy John Mayfield  is a senior executive at National  National has seen its stock price drop considerably and the  news and outlook are not good  In a conversation about the economy and the banking industry  on the golf course Mayfield relays the information that National will surprise the investment  community in a few days when it announces excellent earnings for the quarter  Kellogg is  pleasantly surprised by this information and thinking that Mayfield as a senior executive  knows the law and would not disclose inside information he doubles his position in the bank   Subsequently National announces that it had good operating earnings but had to set aside  reserves for anticipated significant losses on its loan portfolio  The combined news causes the  stock to go down     
8,115,Comment  Even though Kellogg believes that Mayfield would not break the law by  disclosing inside information and money was lost on the purchase Kellogg should  not have purchased additional shares of National  It is the member s or candidate s  responsibility to make sure before executing investment actions that comments  about earnings are not material nonpublic information  Kellogg has violated  Standard II A  
9,115,http   e pub dd v     cwhh    z b vbk OEBPS CFA     R     print               
10,115,         
1,116,    yang lu  yolandalulu outlook com                                                 
2,116,Example    Mosaic Theory  
3,116,John Doll is a research analyst for a hedge fund that also sells its research to a select group of  paying client investment firms  Doll s focus is medical technology companies and products and  he has been in the business long enough and has been successful enough to build up a very  credible network of friends and experts in the business  Doll has been working on a major  research report recommending Boyce Health a medical device manufacturer  He recently ran  into an old acquaintance at a wedding who is a senior executive at Boyce and Doll asked about  the business  Doll was drawn to a statement that the executive who has responsibilities in the  new products area made about a product   I would not get too excited about the medium term  prospects  we have a lot of work to do first   Doll incorporated this and other information about  the new Boyce product in his long term recommendation of Boyce 
4,116,Comment  Doll s conversation with the senior executive is part of the mosaic of  information used in recommending Boyce  When holding discussions with a firm  executive Doll would need to guard against soliciting or obtaining material  nonpublic information  Before issuing the report the executive s statement about  the continuing development of the product would need to be weighed against the  other known public facts to determine whether it would be considered material 
5,116,Example     Materiality Determination  
6,116,Larry Nadler a trader for a mutual fund gets a text message from another firm s trader whom  he has known for years  The message indicates a software company is going to report strong  earnings when the firm publicly announces in two days  Nadler has a buy order from a portfolio  manager within his firm to purchase several hundred thousand shares of the stock  Nadler is  aggressive in placing the portfolio manager s order and completes the purchases by the  following morning a day ahead of the firm s planned earnings announcement 
7,116,Comment  There are often rumors and whisper numbers before a release of any  kind  The text message from the other trader would most likely be considered  market noise  Unless Nadler knew that the trader had an ongoing business  relationship with the public firm he had no reason to suspect he was receiving  material nonpublic information that would prevent him from completing the trading  request of the portfolio manager 
8,116,Example     Using an Expert Network  
9,116,Mary McCoy is the senior drug analyst at a mutual fund  Her firm hires a service that connects  her to experts in the treatment of cancer  Through various phone conversations McCoy  enhances her understanding of the latest therapies for successful treatment  This information is  critical to Mary making informed recommendations of the companies producing these drugs 
10,116,Comment  McCoy is appropriately using the expert networks to enhance her  evaluation process  She has neither asked for nor received information that may be  considered material and nonpublic such as preliminary trial results  McCoy is  allowed to seek advice from professionals within the industry that she follows 
11,116,http   e pub dd v     cwhh    z b vbk OEBPS CFA     R     print               
12,116,         
1,117,    yang lu  yolandalulu outlook com                                                 
2,117,Example     Using an Expert Network  
3,117,Tom Watson is a research analyst working for a hedge fund  To stay informed Watson relies on  outside experts for information on such industries as technology and pharmaceuticals where  new advancements occur frequently  The meetings with the industry experts often are arranged  through networks or placement agents that have specific policies and procedures in place to  deter the exchange of material nonpublic information 
4,117,Watson arranges a call to discuss future prospects for one of the fund s existing technology  company holdings a company that was testing a new semiconductor product  The scientist  leading the tests indicates his disappointment with the performance of the new semiconductor   Following the call Watson relays the insights he received to others at the fund  The fund sells  its current position in the company and buys many put options because the market is  anticipating the success of the new semiconductor and the share price reflects the market s  optimism 
5,117,Comment  Watson has violated Standard II A  by passing along material nonpublic  information concerning the ongoing product tests which the fund used to trade in  the securities and options of the related company  Watson cannot simply rely on the  agreements signed by individuals who participate in expert networks that state that  he has not received information that would prohibit his trading activity  He must  make his own determination whether information he received through these  arrangements reaches a materiality threshold that would affect his trading abilities 
6,117,Standard II B  Market Manipulation
7,117,Members and Candidates must not engage in practices that distort prices or artificially  inflate trading volume with the intent to mislead market participants 
8,117,Guidance
9,117,Highlights 
10,117,  Information Based Manipulation
11,117,  Transaction Based Manipulation
12,117,Standard II B  requires that members and candidates uphold market integrity by prohibiting  market manipulation  Market manipulation includes practices that distort security prices or  trading volume with the intent to deceive people or entities that rely on information in the  market  Market manipulation damages the interests of all investors by disrupting the smooth  functioning of financial markets and lowering investor confidence 
13,117,http   e pub dd v     cwhh    z b vbk OEBPS CFA     R     print               
14,117,         
1,118,    yang lu  yolandalulu outlook com                                                 
2,118,Market manipulation may lead to a lack of trust in the fairness of the capital markets resulting  in higher risk premiums and reduced investor participation  A reduction in the efficiency of a  local capital market may negatively affect the growth and economic health of the country and  may also influence the operations of the globally interconnected capital markets  Although  market manipulation may be less likely to occur in mature financial markets than in emerging  markets cross border investing increasingly exposes all global investors to the potential for  such practices 
3,118,Market manipulation includes     the dissemination of false or misleading information and      transactions that deceive or would be likely to mislead market participants by distorting the  price setting mechanism of financial instruments  The development of new products and  technologies increases the incentives means and opportunities for market manipulation   Additionally the increasing complexity and sophistication of the technologies used for  communicating with market participants have created new avenues for manipulation 
4,118,Information Based Manipulation
5,118,Information based manipulation includes but is not limited to spreading false rumors to induce  trading by others  For example members and candidates must refrain from  pumping up  the  price of an investment by issuing misleading positive information or overly optimistic  projections of a security s worth only to later  dump  the investment  i e  sell it  once the price  fueled by the misleading information s effect on other market participants reaches an  artificially high level 
6,118,Transaction Based Manipulation
7,118,Transaction based manipulation involves instances where a member or candidate knew or  should have known that his or her actions could affect the pricing of a security  This type of  manipulation includes but is not limited to the following 
8,118,  transactions that artificially affect prices or volume to give the impression of activity or  price movement in a financial instrument which represent a diversion from the  expectations of a fair and efficient market and
9,118,  securing a controlling dominant position in a financial instrument to exploit and  manipulate the price of a related derivative and or the underlying asset 
10,118,Standard II B  is not intended to preclude transactions undertaken on legitimate trading  strategies based on perceived market inefficiencies  The intent of the action is critical to  determining whether it is a violation of this standard 
11,118,Application of the Standard
12,118,http   e pub dd v     cwhh    z b vbk OEBPS CFA     R     print               
13,118,         
1,119,    yang lu  yolandalulu outlook com                                                 
2,119,Example    Independent Analysis and Company Promotion  
3,119,The principal owner of Financial Information Services  FIS  entered into an agreement with  two microcap companies to promote the companies  stock in exchange for stock and cash  compensation  The principal owner caused FIS to disseminate e mails design and maintain  several websites and distribute an online investment newsletter all of which recommended  investment in the two companies  The systematic publication of purportedly independent  analyses and recommendations containing inaccurate and highly promotional and speculative  statements increased public investment in the companies and led to dramatically higher stock  prices 
4,119,Comment  The principal owner of FIS violated Standard II B  by using inaccurate  reporting and misleading information under the guise of independent analysis to  artificially increase the stock price of the companies  Furthermore the principal  owner violated Standard V A  Diligence and Reasonable Basis by not having a  reasonable and adequate basis for recommending the two companies and violated  Standard VI A  Disclosure of Conflicts by not disclosing to investors the  compensation agreements  which constituted a conflict of interest  
5,119,Example    Personal Trading Practices and Price  
6,119,John Gray is a private investor in Belgium who bought a large position several years ago in  Fame Pharmaceuticals a German small cap security with limited average trading volume  He  has now decided to significantly reduce his holdings owing to the poor price performance  Gray  is worried that the low trading volume for the stock may cause the price to decline further as he  attempts to sell his large position 
7,119,Gray devises a plan to divide his holdings into multiple accounts in different brokerage firms  and private banks in the names of family members friends and even a private religious  institution  He then creates a rumor campaign on various blogs and social media outlets  promoting the company 
8,119,Gray begins to buy and sell the stock using the accounts in hopes of raising the trading volume  and the price  He conducts the trades through multiple brokers selling slightly larger positions  than he bought on a tactical schedule and over time he is able to reduce his holding as desired  without negatively affecting the sale price 
9,119,Comment  John violated Standard II B  by fraudulently creating the appearance  that there was a greater investor interest in the stock through the online rumors   Additionally through his trading strategy he created the appearance that there was  greater liquidity in the stock than actually existed  He was able to manipulate the  price through both misinformation and trading practices 
10,119,Example    Creating Artificial Price Volatility  
11,119,Matthew Murphy is an analyst at Divisadero Securities   Co  which has a significant number  of hedge funds among its most important brokerage clients  Some of the hedge funds hold short  positions on Wirewolf Semiconductor  Two trading days before the publication of a quarter end  report Murphy alerts his sales force that he is about to issue a research report on Wirewolf that  will include the following opinions 
12,119,http   e pub dd v     cwhh    z b vbk OEBPS CFA     R     print               
13,119,         
1,120,    yang lu  yolandalulu outlook com                                                 
2,120,  quarterly revenues are likely to fall short of management s guidance
3,120,  earnings will be as much as   cents per share  or more than      below consensus and
4,120,  Wirewolf s highly respected chief financial officer may be about to join another  company 
5,120,Knowing that Wirewolf has already entered its declared quarter end  quiet period  before  reporting earnings  and thus would be reluctant to respond to rumors  Murphy times the release  of his research report specifically to sensationalize the negative aspects of the message in order  to create significant downward pressure on Wirewolf s stock to the distinct advantage of  Divisadero s hedge fund clients  The report s conclusions are based on speculation not on fact   The next day the research report is broadcast to all of Divisadero s clients and to the usual  newswire services 
6,120,Before Wirewolf s investor relations department can assess the damage on the final trading day  of the quarter and refute Murphy s report its stock opens trading sharply lower allowing  Divisadero s clients to cover their short positions at substantial gains 
7,120,Comment  Murphy violated Standard II B  by aiming to create artificial price  volatility designed to have a material impact on the price of an issuer s stock   Moreover by lacking an adequate basis for the recommendation Murphy also  violated Standard V A  Diligence and Reasonable Basis 
8,120,Example    Personal Trading and Volume  
9,120,Rajesh Sekar manages two funds an equity fund and a balanced fund whose equity  components are supposed to be managed in accordance with the same model  According to that  model the funds  holdings in stock of Digital Design Inc   DD  are excessive  Reduction of the  DD holdings would not be easy however because the stock has low liquidity in the stock  market  Sekar decides to start trading larger portions of DD stock back and forth between his  two funds to slowly increase the price  he believes market participants will see growing volume  and increasing price and become interested in the stock  If other investors are willing to buy the  DD stock because of such interest then Sekar will be able to get rid of at least some of his  overweight position without inducing price decreases  In this way the whole transaction will be  for the benefit of fund participants even if additional brokers  commissions are incurred 
10,120,Comment  Sekar s plan would be beneficial for his funds  participants but is based  on artificial distortion of both trading volume and the price of the DD stock and  thus constitutes a violation of Standard II B  
11,120,Example     Pump Priming  Strategy  
12,120,ACME Futures Exchange is launching a new bond futures contract  To convince investors  traders arbitrageurs hedgers and so on to use its contract the exchange attempts to  demonstrate that it has the best liquidity  To do so it enters into agreements with members in  which they commit to a substantial minimum trading volume on the new contract over a  specific period in exchange for substantial reductions of their regular commissions 
13,120,http   e pub dd v     cwhh    z b vbk OEBPS CFA     R     print               
14,120,         
1,121,    yang lu  yolandalulu outlook com                                                 
2,121,Comment  The formal liquidity of a market is determined by the obligations set on  market makers but the actual liquidity of a market is better estimated by the actual  trading volume and bid ask spreads  Attempts to mislead participants about the  actual liquidity of the market constitute a violation of Standard II B   In this  example investors have been intentionally misled to believe they chose the most  liquid instrument for some specific purpose but they could eventually see the  actual liquidity of the contract significantly reduced after the term of the agreement  expires  If the ACME Futures Exchange fully discloses its agreement with  members to boost transactions over some initial launch period it will not violate  Standard II B   ACME s intent is not to harm investors but on the contrary to give  them a better service  For that purpose it may engage in a liquidity pumping  strategy but the strategy must be disclosed 
3,121,Example    Creating Artificial Price Volatility  
4,121,Emily Gordon an analyst of household products companies is employed by a research  boutique Picador   Co  Based on information that she has gathered during a trip through Latin  America she believes that Hygene Inc  a major marketer of personal care products has  generated better than expected sales from its new product initiatives in South America  After  modestly boosting her projections for revenue and for gross profit margin in her worksheet  models for Hygene Gordon estimates that her earnings projection of US      per diluted share  for the current year may be as much as    too low  She contacts the chief financial officer   CFO  of Hygene to try to gain confirmation of her findings from her trip and to get some  feedback regarding her revised models  The CFO declines to comment and reiterates  management s most recent guidance of US      US      for the year 
5,121,Gordon decides to try to force a comment from the company by telling Picador   Co  clients  who follow a momentum investment style that consensus earnings projections for Hygene are  much too low  she explains that she is considering raising her published estimate by an  ambitious US      to US      per share  She believes that when word of an unrealistically  high earnings projection filters back to Hygene s investor relations department the company  will feel compelled to update its earnings guidance  Meanwhile Gordon hopes that she is at  least correct with respect to the earnings direction and that she will help clients who act on her  insights to profit from a quick gain by trading on her advice 
6,121,Comment  By exaggerating her earnings projections in order to try to fuel a quick  gain in Hygene s stock price Gordon is in violation of Standard II B    Furthermore by virtue of previewing her intentions of revising upward her  earnings projections to only a select group of clients she is in violation of Standard  III B  Fair Dealing  However it would have been acceptable for Gordon to write a  report that
7,121,  framed her earnings projection in a range of possible outcomes
8,121,  outlined clearly the assumptions used in her Hygene models that took into  consideration the findings from her trip through Latin America and
9,121,  was distributed to all Picador   Co  clients in an equitable manner 
10,121,http   e pub dd v     cwhh    z b vbk OEBPS CFA     R     print               
11,121,         
1,122,    yang lu  yolandalulu outlook com                                                 
2,122,Example    Pump and Dump Strategy  
3,122,In an effort to pump up the price of his holdings in Moosehead   Belfast Railroad Company  Steve Weinberg logs on to several investor chat rooms on the internet to start rumors that the  company is about to expand its rail network in anticipation of receiving a large contract for  shipping lumber 
4,122,Comment  Weinberg has violated Standard II B  by disseminating false  information about Moosehead   Belfast with the intent to mislead market  participants 
5,122,Example    Manipulating Model Inputs  
6,122,Bill Mandeville supervises a structured financing team for Superior Investment Bank  His  responsibilities include packaging new structured investment products and managing Superior s  relationship with relevant rating agencies  To achieve the best rating possible Mandeville uses  mostly positive scenarios as model inputs scenarios that reflect minimal downside risk in the  assets underlying the structured products  The resulting output statistics in the rating request and  underwriting prospectus support the idea that the new structured products have minimal  potential downside risk  Additionally Mandeville s compensation from Superior is partially  based on both the level of the rating assigned and the successful sale of new structured  investment products but does not have a link to the long term performance of the instruments 
7,122,Mandeville is extremely successful and leads Superior as the top originator of structured  investment products for the next two years  In the third year the economy experiences  difficulties and the values of the assets underlying structured products significantly decline  The  subsequent defaults lead to major turmoil in the capital markets the demise of Superior  Investment Bank and the loss of Mandeville s employment 
8,122,Comment  Mandeville manipulates the inputs of a model to minimize associated  risk to achieve higher ratings  His understanding of structured products allows him  to skillfully decide which inputs to include in support of the desired rating and  price  This information manipulation for short term gain which is in violation of  Standard II B  ultimately causes significant damage to many parties and the capital  markets as a whole  Mandeville should have realized that promoting a rating and  price with inaccurate information could cause not only a loss of price confidence in  the particular structured product but also a loss of investor trust in the system  Such  loss of confidence affects the ability of the capital markets to operate efficiently 
9,122,Example    Information Manipulation  
10,122,Allen King is a performance analyst for Torrey Investment Funds  King believes that the  portfolio manager for the firm s small  and microcap equity fund dislikes him because the  manager never offers him tickets to the local baseball team s games but does offer tickets to  other employees  To incite a potential regulatory review of the manager King creates user  profiles on several online forums under the portfolio manager s name and starts rumors about  potential mergers for several of the smaller companies in the portfolio  As the prices of these  companies  stocks increase the portfolio manager sells the position which leads to an  investigation by the regulator as King desired 
11,122,http   e pub dd v     cwhh    z b vbk OEBPS CFA     R     print               
12,122,         
1,123,    yang lu  yolandalulu outlook com                                                 
2,123,Comment  King has violated Standard II B  even though he did not personally  profit from the market s reaction to the rumor  In posting the false information  King misleads others into believing the companies were likely to be acquired   Although his intent was to create trouble for the portfolio manager his actions  clearly manipulated the factual information that was available to the market 
3,123,STANDARD III  DUTIES TO CLIENTS
4,123,Standard III A  Loyalty Prudence and Care
5,123,Members and Candidates have a duty of loyalty to their clients and must act with  reasonable care and exercise prudent judgment  Members and Candidates must act for  the benefit of their clients and place their clients  interests before their employer s or  their own interests 
6,123,Guidance
7,123,Highlights 
8,123,  Understanding the Application of Loyalty Prudence and Care
9,123,  Identifying the Actual Investment Client
10,123,  Developing the Client s Portfolio
11,123,  Soft Commission Policies
12,123,  Proxy Voting Policies
13,123,Standard III A  clarifies that client interests are paramount  A member s or candidate s  responsibility to a client includes a duty of loyalty and a duty to exercise reasonable care   Investment actions must be carried out for the sole benefit of the client and in a manner the  member or candidate believes given the known facts and circumstances to be in the best  interest of the client  Members and candidates must exercise the same level of prudence  judgment and care that they would apply in the management and disposition of their own  interests in similar circumstances 
14,123,http   e pub dd v     cwhh    z b vbk OEBPS CFA     R     print               
15,123,         
1,124,    yang lu  yolandalulu outlook com                                                 
2,124,Prudence requires caution and discretion  The exercise of prudence by investment professionals  requires that they act with the care skill and diligence that a reasonable person acting in a like  capacity and familiar with such matters would use  In the context of managing a client s  portfolio prudence requires following the investment parameters set forth by the client and  balancing risk and return  Acting with care requires members and candidates to act in a prudent  and judicious manner in avoiding harm to clients 
3,124,Standard III A  sets minimum expectations for members and candidates when fulfilling their  responsibilities to their clients  Regulatory and legal requirements for such duties can vary  across the investment industry depending on a variety of factors including job function of the  investment professional the existence of an adviser client relationship and the nature of the  recommendations being offered  From the perspective of the end user of financial services  these different standards can be arcane and confusing leaving investors unsure of what level of  service to expect from investment professionals they employ  The single standard of conduct  described in Standard III A  benefits investors by establishing a benchmark for the duties of  loyalty prudence and care and clarifies that all CFA Institute members and candidates  regardless of job title local laws or cultural differences are required to comply with these  fundamental responsibilities  Investors hiring members or candidates who must adhere to the  duty of loyalty prudence and care set forth in this standard can be confident that these  responsibilities are a requirement regardless of any legally imposed fiduciary duties 
4,124,Standard III A  however is not a substitute for a member s or candidate s legal or regulatory  obligations  As stated in Standard I A  members and candidates must abide by the most strict  requirements imposed on them by regulators or the Code and Standards including any legally  imposed fiduciary duty  Members and candidates must also be aware of whether they have   custody  or effective control of client assets  If so a heightened level of responsibility arises   Members and candidates are considered to have custody if they have any direct or indirect  access to client funds  Members and candidates must manage any pool of assets in their control  in accordance with the terms of the governing documents  such as trust documents and  investment management agreements  which are the primary determinant of the manager s  powers and duties  Whenever their actions are contrary to provisions of those instruments or  applicable law members and candidates are at risk of violating Standard III A  
5,124,Understanding the Application of Loyalty Prudence and Care
6,124,Standard III A  establishes a minimum benchmark for the duties of loyalty prudence and care  that are required of all members and candidates regardless of whether a legal fiduciary duty  applies  Although fiduciary duty often encompasses the principles of loyalty prudence and  care Standard III A  does not render all members and candidates fiduciaries  The  responsibilities of members and candidates for fulfilling their obligations under this standard  depend greatly on the nature of their professional responsibilities and the relationships they  have with clients  The conduct of members and candidates may or may not rise to the level of  being a fiduciary depending on the type of client whether the member or candidate is giving  investment advice and the many facts and circumstances surrounding a particular transaction or  client relationship 
7,124,http   e pub dd v     cwhh    z b vbk OEBPS CFA     R     print               
8,124,         
1,125,    yang lu  yolandalulu outlook com                                                 
2,125,Fiduciary duties are often imposed by law or regulation when an individual or institution is  charged with the duty of acting for the benefit of another party such as managing investment  assets  The duty required in fiduciary relationships exceeds what is acceptable in many other  business relationships because a fiduciary is in an enhanced position of trust  Although  members and candidates must comply with any legally imposed fiduciary duty the Code and  Standards neither impose such a legal responsibility nor require all members or candidates to  act as fiduciaries  However Standard III A  requires members and candidates to work in the  client s best interest no matter what the job function 
3,125,A member or candidate who does not provide advisory services to a client but who acts only as  a trade execution professional must prudently work in the client s interest when completing  requested trades  Acting in the client s best interest requires these professionals to use their  skills and diligence to execute trades in the most favorable terms that can be achieved  Members  and candidates operating in such positions must use care to operate within the parameters set by  the client s trading instructions 
4,125,Members and candidates may also operate in a blended environment where they execute client  trades and offer advice on a limited set of investment options  The extent of the advisory  arrangement and limitations should be outlined in the agreement with the client at the outset of  the relationship  For instance members and candidates should inform clients that the advice  provided will be limited to the propriety products of the firm and not include other products  available on the market  Clients who want access to a wider range of investment products would  have the information necessary to decide not to engage with members or candidates working  under these restrictions 
5,125,Members and candidates operating in this blended context would comply with their obligations  by recommending the allowable products that are consistent with the client s objectives and risk  tolerance  They would exercise care through diligently aligning the client s needs with the  attributes of the products being recommended  Members and candidates should place the  client s interests first by disregarding any firm or personal interest in motivating a  recommended transaction 
6,125,There is a large variety of professional relationships that members and candidates have with  their clients  Standard III A  requires them to fulfill the obligations outlined explicitly or  implicitly in the client agreements to the best of their abilities and with loyalty prudence and  care  Whether a member or candidate is structuring a new securitization transaction completing  a credit rating analysis or leading a public company he or she must work with prudence and  care in delivering the agreed on services 
7,125,Identifying the Actual Investment Client
8,125,The first step for members and candidates in fulfilling their duty of loyalty to clients is to  determine the identity of the  client  to whom the duty of loyalty is owed  In the context of an  investment manager managing the personal assets of an individual the client is easily  identified  When the manager is responsible for the portfolios of pension plans or trusts  however the client is not the person or entity who hires the manager but rather the  beneficiaries of the plan or trust  The duty of loyalty is owed to the ultimate beneficiaries 
9,125,http   e pub dd v     cwhh    z b vbk OEBPS CFA     R     print               
10,125,         
1,126,    yang lu  yolandalulu outlook com                                                 
2,126,In some situations an actual client or group of beneficiaries may not exist  Members and  candidates managing a fund to an index or an expected mandate owe the duty of loyalty  prudence and care to invest in a manner consistent with the stated mandate  The decisions of a  fund s manager although benefiting all fund investors do not have to be based on an individual  investor s requirements and risk profile  Client loyalty and care for those investing in the fund  are the responsibility of members and candidates who have an advisory relationship with those  individuals 
3,126,Situations involving potential conflicts of interest with respect to responsibilities to clients may  be extremely complex because they may involve a number of competing interests  The duty of  loyalty prudence and care applies to a large number of persons in varying capacities but the  exact duties may differ in many respects in accord with the relationship with each client or each  type of account in which the assets are managed  Members and candidates must not only put  their obligations to clients first in all dealings but also endeavor to avoid all real or potential  conflicts of interest 
4,126,Members and candidates with positions whose responsibilities do not include direct investment  management also have  clients  that must be considered  Just as there are various types of  advisory relationships members and candidates must look at their roles and responsibilities  when making a determination of who their clients are  Sometimes the client is easily  identifiable  such is the case in the relationship between a company executive and the firm s  public shareholders  At other times the client may be the investing public as a whole in which  case the goals of independence and objectivity of research surpass the goal of loyalty to a single  organization 
5,126,Developing the Client s Portfolio
6,126,The duty of loyalty prudence and care owed to the individual client is especially important  because the professional investment manager typically possesses greater knowledge in the  investment arena than the client does  This disparity places the individual client in a vulnerable  position  the client must trust the manager  The manager in these situations should ensure that  the client s objectives and expectations for the performance of the account are realistic and  suitable to the client s circumstances and that the risks involved are appropriate  In most  circumstances recommended investment strategies should relate to the long term objectives  and circumstances of the client 
7,126,Particular care must be taken to detect whether the goals of the investment manager or the firm  in conducting business selling products and executing security transactions potentially conflict  with the best interests and objectives of the client  When members and candidates cannot avoid  potential conflicts between their firm and clients  interests they must provide clear and factual  disclosures of the circumstances to the clients 
8,126,Members and candidates must follow any guidelines set by their clients for the management of  their assets  Some clients such as charitable organizations and pension plans have strict  investment policies that limit investment options to certain types or classes of investment or  prohibit investment in certain securities  Other organizations have aggressive policies that do  not prohibit investments by type but instead set criteria on the basis of the portfolio s total risk  and return 
9,126,http   e pub dd v     cwhh    z b vbk OEBPS CFA     R     print               
10,126,         
1,127,    yang lu  yolandalulu outlook com                                                 
2,127,Investment decisions must be judged in the context of the total portfolio rather than by  individual investment within the portfolio  The member s or candidate s duty is satisfied with  respect to a particular investment if the individual has thoroughly considered the investment s  place in the overall portfolio the risk of loss and opportunity for gains tax implications and the  diversification liquidity cash flow and overall return requirements of the assets or the portion  of the assets for which the manager is responsible 
3,127,Soft Commission Policies
4,127,An investment manager often has discretion over the selection of brokers executing  transactions  Conflicts may arise when an investment manager uses client brokerage to purchase  research services a practice commonly called  soft dollars  or  soft commissions   A member  or candidate who pays a higher brokerage commission than he or she would normally pay to  allow for the purchase of goods or services without corresponding benefit to the client violates  the duty of loyalty to the client 
5,127,From time to time a client will direct a manager to use the client s brokerage to purchase goods  or services for the client a practice that is commonly called  directed brokerage   Because  brokerage commission is an asset of the client and is used to benefit that client not the  manager such a practice does not violate any duty of loyalty  However a member or candidate  is obligated to seek  best price  and  best execution  and be assured by the client that the goods  or services purchased from the brokerage will benefit the account beneficiaries   Best  execution  refers to a trading process that seeks to maximize the value of the client s portfolio  within the client s stated investment objectives and constraints  In addition the member or  candidate should disclose to the client that the client may not be getting best execution from the  directed brokerage 
6,127,Proxy Voting Policies
7,127,The duty of loyalty prudence and care may apply in a number of situations facing the  investment professional besides those related directly to investing assets 
8,127,Part of a member s or candidate s duty of loyalty includes voting proxies in an informed and  responsible manner  Proxies have economic value to a client and members and candidates must  ensure that they properly safeguard and maximize this value  An investment manager who fails  to vote casts a vote without considering the impact of the question or votes blindly with  management on nonroutine governance issues  e g  a change in company capitalization  may  violate this standard  Voting of proxies is an integral part of the management of investments 
9,127,A cost benefit analysis may show that voting all proxies may not benefit the client so voting  proxies may not be necessary in all instances  Members and candidates should disclose to  clients their proxy voting policies 
10,127,Recommended Procedures for Compliance
11,127,http   e pub dd v     cwhh    z b vbk OEBPS CFA     R     print               
12,127,         
1,128,    yang lu  yolandalulu outlook com                                                 
2,128,Regular Account Information
3,128,Members and candidates with control of client assets     should submit to each client at least  quarterly an itemized statement showing the funds and securities in the custody or possession  of the member or candidate plus all debits credits and transactions that occurred during the  period     should disclose to the client where the assets are to be maintained as well as where  or when they are moved and     should separate the client s assets from any other party s  assets including the member s or candidate s own assets 
4,128,Client Approval
5,128,If a member or candidate is uncertain about the appropriate course of action with respect to a  client the member or candidate should consider what he or she would expect or demand if the  member or candidate were the client  If in doubt a member or candidate should disclose the  questionable matter in writing to the client and obtain client approval 
6,128,Firm Policies
7,128,Members and candidates should address and encourage their firms to address the following  topics when drafting the statements or manuals containing their policies and procedures  regarding responsibilities to clients 
