10,519,   B is correct  In the case of a direct exchange rate the domestic currency is the price  currency  the numerator  and the foreign currency is the base currency  the denominator    If the domestic currency appreciates then fewer units of the domestic currency are  required to buy   unit of the foreign currency and the exchange rate  domestic per  foreign  declines  For example if sterling  GBP  appreciates against the euro  EUR  then  euro sterling  GBP EUR  might decline from        to        
11,519,   A is correct  An indirect quote takes the foreign country as the price currency and the  domestic country as the base currency  To get CHF which is the executive s domestic  currency as the base currency the quote must be stated as EUR CHF  Using the hotel  manager s information the indirect exchange rate is                     
12,519,   C is correct  The appreciation of sterling against the Swiss franc is simply the inverse of  the     depreciation of the Swiss franc against Sterling                                              or        
13,519,   B is correct  The percentage appreciation of the base currency can be calculated by  dividing the appreciated exchange rate by the initial exchange rate  In this case the  unknown is the initial exchange rate  The initial exchange is the value of X that satisfies  the formula 
14,519,       X       
15,519,Solving for X leads to                    
16,519,http   e pub futs  eq ftyx  azdmo vbk OEBPS CFA     R      print            x   
17,519,         
1,520,    yang lu  yolandalulu outlook com                                                 
2,520,   A is correct  To get to the ZAR HKD cross rate it is necessary to take the inverse of the  CNY ZAR spot rate and then multiply by the CNY HKD exchange rate 
3,520,ZAR HKD    CNY ZAR       CNY HKD                                
4,520,    C is correct  The ZAR SEK cross rate from the original dealer is                           which is lower than the quote from the second dealer  To earn an arbitrage profit  a currency trader would buy SEK  sell ZAR  from the original dealer and sell SEK  buy  ZAR  to the second dealer  On   million SEK the profit would be
5,520,SEK                               ZAR     
6,520,    B is correct  The number of forward points equals the forward rate minus the spot rate or                             multiplied by                              points  By  convention forward points are scaled so that    forward point corresponds to a change of     in the last decimal place of the spot exchange rate 
7,520,    A is correct  Given the forward rate and forward points as a percentage the unknown in  the calculation is the spot rate  The calculation is as follows 
8,520,Spot rate        Forward points as a percentage    Forward rate
9,520,Spot rate                       
10,520,Spot                       
11,520,    B is correct  The base currency trading at a forward discount means that   unit of the base  currency costs less for forward delivery than for spot delivery  i e  the forward exchange  rate is less than the spot exchange rate  The forward points expressed either as an  absolute number of points or as a percentage are negative 
12,520,    C is correct  To eliminate arbitrage opportunities the spot exchange rate  S  the forward  exchange rate  F  the interest rate in the base currency  ib  and the interest rate in the  price currency  ip  must satisfy 
13,520,F
14,520,S
15,520,   
16,520,    ip     ib
17,520, 
18,520,According to this formula the base currency will trade at forward premium  F   S  if and  only if the interest rate in the price currency is higher than the interest rate in the base  currency  ip   ib  
19,520,    B is correct  The forward exchange rate is given by
20,520,FJ P Y  AUD   SJ P Y  AUD  
21,520,  iJ P Y     iAUD  
22,520,                         
23,520,           
24,520,                 
25,520,               
26,520, 
27,520,The forward points are        F   S                                                      Note that because the spot exchange rate is quoted with two decimal places the forward  points are scaled by     
28,520,http   e pub futs  eq ftyx  azdmo vbk OEBPS CFA     R      print            x   
29,520,         
1,521,    yang lu  yolandalulu outlook com                                                 
2,521,    C is correct  An ideal currency regime would have credibly fixed exchange rates among  all currencies  This would eliminate currency related uncertainty with respect to the  prices of goods and services as well as real and financial assets 
3,521,    C is correct  Fixed exchange rates impose severe limitations on the exercise of  independent monetary policy  With a rigidly fixed exchange rate domestic interest rates  monetary aggregates  e g  money supply  and credit conditions are dictated by the  requirement to buy sell the currency at the rigid parity  Even a narrow band around the  parity level allows the monetary authority to exercise some discretionary control over  these conditions  In general the wider the band the more independent control the  monetary authority can exercise 
4,521,    B is correct  With a currency board the monetary authority is legally required to  exchange domestic currency for a specified foreign currency at a fixed exchange rate  It  cannot issue domestic currency without receiving foreign currency in exchange and it  must hold that foreign currency as a      reserve against the domestic currency issued   Thus the country s monetary base  bank reserves plus notes and coins in circulation  is  fully backed by foreign exchange reserves 
5,521,    A is correct  A trade deficit must be exactly matched by an offsetting capital account  surplus to fund the deficit  A capital account surplus reflects borrowing from foreigners   an increase in domestic liabilities  and or selling assets to foreigners  a decrease in  domestic assets   A capital account surplus is often referred to as a  capital inflow   because the net effect is foreign investment in the domestic economy 
6,521,    A is correct  A devaluation of the domestic currency means domestic producers are  cutting the price faced by their foreign customers  The impact on their unit sales and their  revenue depends on the elasticity of demand  Expensive luxury goods exhibit high price  elasticity  Hence luxury car producers are likely to experience a sharp increase in sales  and revenue due to the devaluation 
7,521,    C is correct  The trade surplus cannot decline unless the capital account deficit also  declines  Regardless of the mix of assets bought and sold foreigners must buy more  assets from  or sell fewer assets to  domestic issuers investors 
8,521,NOTES
9,521, This convention is consistent with the meaning of     in mathematics and the straightforward interpretation of   A B  as  A per B  is helpful in understanding exchange rates as the price of one currency in terms of another   Nevertheless other notation conventions exist   B A  and  B A  are sometimes used to denote what this reading  denotes as  A B   Careful attention to the context will usually make the convention clear 
10,521, Note that an  FX swap  is not the same as a  currency swap   An FX swap is simply the combination of a spot  and a forward FX transaction  i e  only two settlement dates spot and forward are involved   A currency swap  is generally used for multiple periods and payments 
11,521, See International Monetary Fund        
12,521, In general however there is a hierarchy for quoting conventions  For quotes involving the EUR it serves as the  base currency  e g  GBP EUR   Next in the priority sequence for quotes involving the GBP  but not the EUR  it  serves as the base currency  e g  USD GBP   Finally for quotes involving the USD  but not the GBP or EUR  it  serves as the base currency  e g  CAD USD   Exceptions among the major currencies are the AUD and NZD  they  serve as the base currency when quoted against the USD  i e  USD AUD USD NZD  
13,521,http   e pub futs  eq ftyx  azdmo vbk OEBPS CFA     R      print            x   
14,521,         
1,522,    yang lu  yolandalulu outlook com                                                 
2,522, As mentioned earlier  maturity  is defined in terms of the time between spot settlement  usually T      and the  settlement of the forward contract 
3,522, Because the JPY USD exchange rate is only quoted to two decimal places forward points for the dollar yen  currency pair are divided by     
4,522, It is because of this arbitrage relationship that the all in financing rate using swap financing is close to the  domestic interest rate 
5,522, Recall that this equation is based on an f d exchange rate quoting convention  If the exchange rate data were  presented in d f form one could either invert these quotes back to f d form and use the above equation or use the  following equivalent equation       id       Sd f      if Fd f  If this latter equation were used remember that forward  and spot exchange rates are now being quoted on a d f convention 
6,522, This means that for interest calculation purposes it is assumed that there are     days in the year  However the  actual number of days the funds are on deposit is used to calculate the interest payable 
7,522,  Economists refer to the unit of account in terms of which other goods services and assets are priced as the  numeraire  Under the classical gold standard the official value of each currency was expressed in ounces of gold 
8,522,  The European inflation of the   th century was an important exception  Discoveries of gold in South America  led to an increase in the world gold stock and in prices throughout Europe  The impact was especially pronounced  in Imperial Spain the primary importing country  Historians have attributed the decline of the Spanish Empire in  part to the loss of control of domestic prices 
9,522,  Friedman        
10,522,  Whether or not FX markets satisfy recognized definitions of market efficiency correctly reflecting all available  information is debatable  e g  some point to evidence of trending as a clear violation of efficiency   However  there is no doubt that FX market participants attempt to incorporate new information which is often lumpy and  difficult to decipher into their expectations about the future  Changing expectations accurate or  otherwise affect the value that investors place on holding different currencies and in a highly liquid market lead  to rapid and sometimes violent exchange rate movements 
11,522,  The number of European countries adopting the euro has continued to expand since its inception  the most  recent country to join the euro was Lithuania on   January      
12,522,  The classifications are described in International Monetary Fund         In some cases the labels used by the  IMF do not clearly distinguish among the regimes  Hence the names applied here to the regimes differ somewhat  from the IMF s original taxonomy 
13,522,  International Monetary Fund        
14,522,  For a description of Hong Kong s currency board system see Hong Kong Monetary Authority        
15,522,  More generally seigniorage is the profit earned when the value of money issued exceeds the cost of producing  it  For physical currency seigniorage arises when a coin is minted for a fraction of its face value and then issued   sold  at its face value 
16,522,  In official balance of payments accounts investment financing flows are separated into two categories  the  capital account and the financial account  Because the technical distinction is immaterial for present purposes we  will simply refer to the balance of investment financing flows as the capital account  Similarly we ignore the  technical distinction between the trade balance and the current account balance  The details of balance of payments  accounting are presented in the Level I curriculum reading on International Trade and Capital Flows 
17,522,  This relationship is developed in the Level I curriculum reading on Aggregate Output Prices and Economic  Growth 
18,522,http   e pub futs  eq ftyx  azdmo vbk OEBPS CFA     R      print            x   
19,522,         
1,523,    yang lu  yolandalulu outlook com                                                 
2,523,  A classic example of this occurred in September      when the United Kingdom was forced to withdraw from  the European Exchange Rate Mechanism the forerunner of the current European Economic and Monetary Union   EMU  
3,523,  See the Level I curriculum reading Topics in Demand and Supply Analysis 
4,523,  Because  M        X and  M     in this example a decrease in  X also decreases the second terms  M  M       in the Marshall Lerner condition 
5,523,http   e pub futs  eq ftyx  azdmo vbk OEBPS CFA     R      print            x   
6,523,         
1,524,    yang lu  yolandalulu outlook com                                                 
2,524,GLOSSARY
3,524,A
4,524,A priori probability
5,524,A probability based on logical analysis rather than on observation or personal judgment 
6,524,Abnormal return
7,524,The amount by which a security s actual return differs from its expected return given the  security s risk and the market s return 
8,524,Absolute advantage
9,524,A country s ability to produce a good or service at a lower absolute cost than its trading  partner 
10,524,Absolute dispersion
11,524,The amount of variability present without comparison to any reference point or  benchmark 
12,524,Absolute frequency
13,524,The number of observations in a given interval  for grouped data  
14,524,Accelerated book build
15,524,An offering of securities by an investment bank acting as principal that is accomplished  in only one or two days 
16,524,Accelerated methods
17,524,Depreciation methods that allocate a relatively large proportion of the cost of an asset to  the early years of the asset s useful life 
18,524,Accounting costs
19,524,Monetary value of economic resources used in performing an activity  These can be  explicit out of pocket current payments or an allocation of historical payments   depreciation  for resources  They do not include implicit opportunity costs 
20,524,Accounting profit
21,524,http   e pub sv g  lw ozdr rpv xw vbk OEBPS glossary print            xhtml
22,524,         
1,525,    yang lu  yolandalulu outlook com                                                 
2,525,Income as reported on the income statement in accordance with prevailing accounting  standards before the provisions for income tax expense  Also called income before taxes or pretax income 
3,525,Accounts payable
4,525,Amounts that a business owes to its vendors for goods and services that were purchased  from them but which have not yet been paid 
5,525,Accounts receivable turnover
6,525,Ratio of sales on credit to the average balance in accounts receivable 
7,525,Accrued expenses
8,525,Liabilities related to expenses that have been incurred but not yet paid as of the end of an  accounting period an example of an accrued expense is rent that has been incurred but  not yet paid resulting in a liability  rent payable   Also called accrued liabilities 
9,525,Accrued interest
10,525,Interest earned but not yet paid 
11,525,Acid test ratio
12,525,A stringent measure of liquidity that indicates a company s ability to satisfy current  liabilities with its most liquid assets calculated as  cash   short term marketable  investments   receivables  divided by current liabilities 
13,525,Acquisition method
14,525,A method of accounting for a business combination where the acquirer is required to  measure each identifiable asset and liability at fair value  This method was the result of a  joint project of the IASB and FASB aiming at convergence in standards for the  accounting of business combinations 
15,525,Action lag
16,525,Delay from policy decisions to implementation 
17,525,Active investment
18,525,An approach to investing in which the investor seeks to outperform a given benchmark 
19,525,Active return
20,525,The return on a portfolio minus the return on the portfolio s benchmark 
21,525,Active strategy
22,525,In reference to short term cash management an investment strategy characterized by  monitoring and attempting to capitalize on market conditions to optimize the risk and  return relationship of short term investments 
23,525,Activity ratios
24,525,http   e pub sv g  lw ozdr rpv xw vbk OEBPS glossary print            xhtml
25,525,         
1,526,    yang lu  yolandalulu outlook com                                                 
2,526,Ratios that measure how efficiently a company performs day to day tasks such as the  collection of receivables and management of inventory  Also called asset utilization  ratios or operating efficiency ratios 
3,526,Add on rates
4,526,Bank certificates of deposit repos and indexes such as Libor and Euribor are quoted on  an add on rate basis  bond equivalent yield basis  
5,526,Addition rule for probabilities
6,526,A principle stating that the probability that A or B occurs  both occur  equals the  probability that A occurs plus the probability that B occurs minus the probability that  both A and B occur 
7,526,Agency bonds
8,526,See quasi government bond 
9,526,Agency RMBS
10,526,In the United States securities backed by residential mortgage loans and guaranteed by a  federal agency or guaranteed by either of the two GSEs  Fannie Mae and Freddie Mac  
11,526,Aggregate demand
12,526,The quantity of goods and services that households businesses government and foreign  customers want to buy at any given level of prices 
13,526,Aggregate demand curve
14,526,Inverse relationship between the price level and real output 
15,526,Aggregate income
16,526,The value of all the payments earned by the suppliers of factors used in the production of  goods and services 
17,526,Aggregate output
18,526,The value of all the goods and services produced in a specified period of time 
19,526,Aggregate supply
20,526,The quantity of goods and services producers are willing to supply at any given level of  price 
21,526,Aggregate supply curve
22,526,The level of domestic output that companies will produce at each price level 
23,526,Aging schedule
24,526,A breakdown of accounts into categories of days outstanding 
25,526,All or nothing  AON  orders
26,526,http   e pub sv g  lw ozdr rpv xw vbk OEBPS glossary print            xhtml
27,526,         
1,527,    yang lu  yolandalulu outlook com                                                 
2,527,An order that includes the instruction to trade only if the trade fills the entire quantity   size  specified 
3,527,Allocationally efficient
4,527,Said of a market a financial system or an economy that promotes the allocation of  resources to their highest value uses 
5,527,Alternative data
6,527,Non traditional data types generated by the use of electronic devices social media  satellite and sensor networks and company exhaust 
7,527,Alternative investment markets
8,527,Market for investments other than traditional securities investments  i e  traditional  common and preferred shares and traditional fixed income instruments   The term usually  encompasses direct and indirect investment in real estate  including timberland and  farmland  and commodities  including precious metals   hedge funds private equity and  other investments requiring specialized due diligence 
9,527,Alternative trading systems
10,527,Trading venues that function like exchanges but that do not exercise regulatory authority  over their subscribers except with respect to the conduct of the subscribers  trading in  their trading systems  Also called electronic communications networks or multilateral  trading facilities 
11,527,American depository receipt
12,527,A US dollar denominated security that trades like a common share on US exchanges 
13,527,American depository share
14,527,The underlying shares on which American depository receipts are based  They trade in  the issuing company s domestic market 
15,527,American style
16,527,Said of an option contract that can be exercised at any time up to the option s expiration  date 
17,527,Amortisation
18,527,The process of allocating the cost of intangible long term assets having a finite useful life  to accounting periods  the allocation of the amount of a bond premium or discount to the  periods remaining until bond maturity 
19,527,Amortised cost
20,527,The historical cost  initially recognised cost  of an asset adjusted for amortisation and  impairment 
21,527,Amortizing bond
22,527,http   e pub sv g  lw ozdr rpv xw vbk OEBPS glossary print            xhtml
23,527,         
1,528,    yang lu  yolandalulu outlook com                                                 
2,528,Bond with a payment schedule that calls for periodic payments of interest and repayments  of principal 
3,528,Amortizing loan
4,528,Loan with a payment schedule that calls for periodic payments of interest and repayments  of principal 
5,528,Annual percentage rate
6,528,The cost of borrowing expressed as a yearly rate 
7,528,Annuity
8,528,A finite set of level sequential cash flows 
9,528,Annuity due
10,528,An annuity having a first cash flow that is paid immediately 
11,528,Anticipation stock
12,528,Excess inventory that is held in anticipation of increased demand often because of  seasonal patterns of demand 
13,528,Antidilutive
14,528,With reference to a transaction or a security one that would increase earnings per share   EPS  or result in EPS higher than the company s basic EPS antidilutive securities are  not included in the calculation of diluted EPS 
15,528,Arbitrage
16,528,   The simultaneous purchase of an undervalued asset or portfolio and sale of an  overvalued but equivalent asset or portfolio in order to obtain a riskless profit on the  price differential  Taking advantage of a market inefficiency in a risk free manner     The  condition in a financial market in which equivalent assets or combinations of assets sell  for two different prices creating an opportunity to profit at no risk with no commitment  of money  In a well functioning financial market few arbitrage opportunities are  possible     A risk free operation that earns an expected positive net profit but requires no  net investment of money 
17,528,Arbitrage free pricing
18,528,The overall process of pricing derivatives by arbitrage and risk neutrality  Also called the  principle of no arbitrage 
19,528,Arbitrageurs
20,528,Traders who engage in arbitrage  See arbitrage 
21,528,Arithmetic mean
22,528,The sum of the observations divided by the number of observations 
23,528,http   e pub sv g  lw ozdr rpv xw vbk OEBPS glossary print            xhtml
24,528,         
1,529,    yang lu  yolandalulu outlook com                                                 
2,529,Arms index
3,529,A flow of funds indicator applied to a broad stock market index to measure the relative  extent to which money is moving into or out of rising and declining stocks 
4,529,Artificial intelligence
5,529,Computer systems that exhibit cognitive and decision making ability comparable  or  superior  to that of humans 
6,529,Asian call option
7,529,A European style option with a value at maturity equal to the difference between the  stock price at maturity and the average stock price during the life of the option or     whichever is greater 
8,529,Ask
9,529,The price at which a dealer or trader is willing to sell an asset typically qualified by a  maximum quantity  ask size   See offer 
10,529,Ask size
11,529,The maximum quantity of an asset that pertains to a specific ask price from a trader  For  example if the ask for a share issue is     for a size of      shares the trader is offering  to sell at     up to      shares 
12,529,Asset allocation
13,529,The process of determining how investment funds should be distributed among asset  classes 
14,529,Asset backed securities
15,529,A type of bond issued by a legal entity called a special purpose entity  SPE  on a  collection of assets that the SPE owns  Also securities backed by receivables and loans  other than mortgages 
16,529,Asset based loan
17,529,A loan that is secured with company assets 
18,529,Asset based valuation models
19,529,Valuation based on estimates of the market value of a company s assets 
20,529,Asset beta
21,529,The unlevered beta  reflects the business risk of the assets  the asset s systematic risk 
22,529,Asset class
23,529,A group of assets that have similar characteristics attributes and risk return relationships 
24,529,Asset swap
25,529,http   e pub sv g  lw ozdr rpv xw vbk OEBPS glossary print            xhtml
26,529,         
1,530,    yang lu  yolandalulu outlook com                                                 
2,530,Converts the periodic fixed coupon of a specific bond to a Libor plus or minus a spread 
3,530,Asset utilization ratios
4,530,Ratios that measure how efficiently a company performs day to day tasks such as the  collection of receivables and management of inventory 
5,530,Assets
6,530,Resources controlled by an enterprise as a result of past events and from which future  economic benefits to the enterprise are expected to flow 
7,530,Assignment of accounts receivable
8,530,The use of accounts receivable as collateral for a loan 
9,530,At the money
10,530,An option in which the underlying s price equals the exercise price 
11,530,Auction
12,530,A type of bond issuing mechanism often used for sovereign bonds that involves bidding 
13,530,Autarkic price
14,530,The price of a good or service in an autarkic economy 
15,530,Autarky
16,530,A state in which a country does not trade with other countries 
17,530,Automated Clearing House  ACH 
18,530,An electronic payment network available to businesses individuals and financial  institutions in the United States US Territories and Canada 
19,530,Automatic stabilizer
20,530,A countercyclical factor that automatically comes into play as an economy slows and  unemployment rises 
21,530,Available for sale
22,530,Debt and equity securities not classified as either held to maturity or held for trading  securities  The investor is willing to sell but not actively planning to sell  In general  available for sale securities are reported at fair value on the balance sheet 
23,530,Average fixed cost
24,530,Total fixed cost divided by quantity produced 
25,530,Average life
26,530,See weighted average life 
27,530,http   e pub sv g  lw ozdr rpv xw vbk OEBPS glossary print            xhtml
28,530,         
1,531,    yang lu  yolandalulu outlook com                                                 
2,531,Average product
3,531,Measures the productivity of inputs on average and is calculated by dividing total product  by the total number of units for a given input that is used to generate that output 
4,531,Average revenue
5,531,Total revenue divided by quantity sold 
6,531,Average total cost
7,531,Total cost divided by quantity produced 
8,531,Average variable cost
9,531,Total variable cost divided by quantity produced 
10,531,B
11,531,Back simulation
12,531,Another term for the historical method of estimating VaR  This term is somewhat  misleading in that the method involves not a simulation of the past but rather what  actually happened in the past sometimes adjusted to reflect the fact that a different  portfolio may have existed in the past than is planned for the future 
13,531,Back testing
14,531,With reference to portfolio strategies the application of a strategy s portfolio selection  rules to historical data to assess what would have been the strategy s historical  performance 
15,531,Backup lines of credit
16,531,A type of credit enhancement provided by a bank to an issuer of commercial paper to  ensure that the issuer will have access to sufficient liquidity to repay maturing  commercial paper if issuing new paper is not a viable option 
17,531,Balance of payments
18,531,A double entry bookkeeping system that summarizes a country s economic transactions  with the rest of the world for a particular period of time typically a calendar quarter or  year 
19,531,Balance of trade deficit
20,531,When the domestic economy is spending more on foreign goods and services than foreign  economies are spending on domestic goods and services 
21,531,Balance sheet
22,531,http   e pub sv g  lw ozdr rpv xw vbk OEBPS glossary print            xhtml
23,531,         
1,532,    yang lu  yolandalulu outlook com                                                 
2,532,The financial statement that presents an entity s current financial position by disclosing  resources the entity controls  its assets  and the claims on those resources  its liabilities  and equity claims  as of a particular point in time  the date of the balance sheet   Also  called statement of financial position or statement of financial condition 
3,532,Balance sheet ratios
4,532,Financial ratios involving balance sheet items only 
5,532,Balanced
6,532,With respect to a government budget one in which spending and revenues  taxes  are  equal 
7,532,Balloon payment
8,532,Large payment required at maturity to retire a bond s outstanding principal amount 
9,532,Bank discount basis
10,532,A quoting convention that annualizes on a     day year the discount as a percentage of  face value 
11,532,Bar chart
12,532,A price chart with four bits of data for each time interval the high low opening and  closing prices  A vertical line connects the high and low  A cross hatch left indicates the  opening price and a cross hatch right indicates the close 
13,532,Barter economy
14,532,An economy where economic agents as house holds corporations and governments   pay  for goods and services with another good or service 
15,532,Base rates
16,532,The reference rate on which a bank bases lending rates to all other customers 
17,532,Basic EPS
18,532,Net earnings available to common shareholders  i e  net income minus preferred  dividends  divided by the weighted average number of common shares outstanding 
19,532,Basis point
20,532,Used in stating yield spreads one basis point equals one hundredth of a percentage point  or       
21,532,Basket of listed depository receipts
22,532,An exchange traded fund  ETF  that represents a portfolio of depository receipts 
23,532,Bearer bonds
24,532,Bonds for which ownership is not recorded  only the clearing system knows who the  bond owner is 
25,532,http   e pub sv g  lw ozdr rpv xw vbk OEBPS glossary print            xhtml
26,532,         
1,533,    yang lu  yolandalulu outlook com                                                 
2,533,Behavioral finance
3,533,A field of finance that examines the psychological variables that affect and often distort  the investment decision making of investors analysts and portfolio managers 
4,533,Behind the market
5,533,Said of prices specified in orders that are worse than the best current price  e g  for a  limit buy order a limit price below the best bid 
6,533,Benchmark
7,533,A comparison portfolio  a point of reference or comparison 
8,533,Benchmark issue
9,533,The latest sovereign bond issue for a given maturity  It serves as a benchmark against  which to compare bonds that have the same features but that are issued by another type of  issuer 
10,533,Benchmark rate
11,533,Typically the yield to maturity on a government bond having the same or close to the  same time to maturity 
12,533,Benchmark spread
13,533,The yield spread over a specific benchmark usually measured in basis points 
14,533,Bermuda style
15,533,Said of an option contract that can be exercised on specified dates up to the option s  expiration date 
16,533,Bernoulli random variable
17,533,A random variable having the outcomes   and   
18,533,Bernoulli trial
19,533,An experiment that can produce one of two outcomes 
20,533,Best bid
21,533,The highest bid in the market 
22,533,Best effort offering
23,533,An offering of a security using an investment bank in which the investment bank as  agent for the issuer promises to use its best efforts to sell the offering but does not  guarantee that a specific amount will be sold 
24,533,Best in class
25,533,An ESG implementation approach that seeks to identify the most favorable companies in  an industry based on ESG considerations 
26,533,http   e pub sv g  lw ozdr rpv xw vbk OEBPS glossary print            xhtml
27,533,         
1,534,    yang lu  yolandalulu outlook com                                                 
2,534,Best offer
3,534,The lowest offer  ask price  in the market 
4,534,Beta
5,534,Bid
6,534,A measure of the sensitivity of a given investment or portfolio to movements in the  overall market 
7,534,The price at which a dealer or trader is willing to buy an asset typically qualified by a  maximum quantity 
8,534,Bid ask spread
9,534,The difference between the prices at which dealers will buy from a customer  bid  and  sell to a customer  offer or ask   It is often used as an indicator of liquidity 
10,534,Bid offer spread
11,534,The difference between the prices at which dealers will buy from a customer  bid  and  sell to a customer  offer or ask   It is often used as an indicator of liquidity 
12,534,Bid size
13,534,The maximum quantity of an asset that pertains to a specific bid price from a trader 
14,534,Big Data
15,534,The vast amount of data being generated by industry governments individuals and  electronic devices that arises from both traditional and non traditional data sources 
16,534,Bilateral loan
17,534,A loan from a single lender to a single borrower 
18,534,Binomial model
19,534,A model for pricing options in which the underlying price can move to only one of two  possible new prices 
20,534,Binomial random variable
21,534,The number of successes in n Bernoulli trials for which the probability of success is  constant for all trials and the trials are independent 
22,534,Binomial tree
23,534,The graphical representation of a model of asset price dynamics in which at each period  the asset moves up with probability p or down with probability      p  
24,534,Bitcoin
25,534,A cryptocurrency using blockchain technology that was created in      
26,534,http   e pub sv g  lw ozdr rpv xw vbk OEBPS glossary print            xhtml
27,534,         
1,535,    yang lu  yolandalulu outlook com                                                 
2,535,Block brokers
3,535,A broker  agent  that provides brokerage services for large size trades 
4,535,Blockchain
5,535,A type of digital ledger in which information is recorded sequentially and then linked  together and secured using cryptographic methods 
6,535,Blue chip
7,535,Widely held large market capitalization companies that are considered financially sound  and are leaders in their respective industry or local stock market 
8,535,Bollinger Bands
9,535,A price based technical analysis indicator consisting of a moving average plus a higher  line representing the moving average plus a set number of standard deviations from  average price  for the same number of periods as used to calculate the moving average   and a lower line that is a moving average minus the same number of standard deviations 
10,535,Bond
11,535,Contractual agreement between the issuer and the bondholders 
12,535,Bond equivalent yield
13,535,A calculation of yield that is annualized using the ratio of     to the number of days to  maturity  Bond equivalent yield allows for the restatement and comparison of securities  with different compounding periods 
14,535,Bond indenture
15,535,The governing legal credit agreement typically incorporated by reference in the  prospectus  Also called trust deed 
16,535,Bond market vigilantes
17,535,Bond market participants who might reduce their demand for long term bonds thus  pushing up their yields 
18,535,Bond yield plus risk premium approach
19,535,An estimate of the cost of common equity that is produced by summing the before tax  cost of debt and a risk premium that captures the additional yield on a company s stock  relative to its bonds  The additional yield is often estimated using historical spreads  between bond yields and stock yields 
20,535,Bonus issue of shares
21,535,A type of dividend in which a company distributes additional shares of its common stock  to shareholders instead of cash 
22,535,Book building
23,535,http   e pub sv g  lw ozdr rpv xw vbk OEBPS glossary print            xhtml
24,535,         
1,536,    yang lu  yolandalulu outlook com                                                 
2,536,Investment bankers  process of compiling a  book  or list of indications of interest to buy  part of an offering 
3,536,Book value
4,536,The net amount shown for an asset or liability on the balance sheet  book value may also  refer to the company s excess of total assets over total liabilities  Also called carrying  value 
5,536,Boom
6,536,An expansionary phase characterized by economic growth  testing the limits  of the  economy 
7,536,Bottom up analysis
8,536,With reference to investment selection processes an approach that involves selection  from all securities within a specified investment universe i e  without prior narrowing of  the universe on the basis of macroeconomic or overall market considerations 
9,536,Break point
10,536,In the context of the weighted average cost of capital  WACC  a break point is the  amount of capital at which the cost of one or more of the sources of capital changes  leading to a change in the WACC 
11,536,Breakeven point
12,536,The number of units produced and sold at which the company s net income is zero   Revenues   Total cost   in the case of perfect competition the quantity at which price  average revenue and marginal revenue equal average total cost 
13,536,Bridge financing
14,536,Interim financing that provides funds until permanent financing can be arranged 
15,536,Broad money
16,536,Encompasses narrow money plus the entire range of liquid assets that can be used to  make purchases 
17,536,Broker
18,536,   An agent who executes orders to buy or sell securities on behalf of a client in exchange  for a commission     See futures commission merchants 
19,536,Broker dealer
20,536,A financial intermediary  often a company  that may function as a principal  dealer  or as  an agent  broker  depending on the type of trade 
21,536,Brokered market
22,536,A market in which brokers arrange trades among their clients 
23,536,http   e pub sv g  lw ozdr rpv xw vbk OEBPS glossary print            xhtml
24,536,         
1,537,    yang lu  yolandalulu outlook com                                                 
2,537,Budget surplus deficit
3,537,The difference between government revenue and expenditure for a stated fixed period of  time 
4,537,Business risk
5,537,The risk associated with operating earnings  Operating earnings are uncertain because  total revenues and many of the expenditures contributed to produce those revenues are  uncertain 
6,537,Buy side firm
7,537,An investment management company or other investor that uses the services of brokers  or dealers  i e  the client of the sell side firms  
8,537,Buyback
9,537,A transaction in which a company buys back its own shares  Unlike stock dividends and  stock splits share repurchases use corporate cash 
10,537,Buyout fund
11,537,A fund that buys all the shares of a public company so that in effect the company  becomes private 
12,537,C
13,537,Call
14,537,An option that gives the holder the right to buy an underlying asset from another party at  a fixed price over a specific period of time 
15,537,Call market
16,537,A market in which trades occur only at a particular time and place  i e  when the market  is called  
17,537,Call money rate
18,537,The interest rate that buyers pay for their margin loan 
19,537,Call option
20,537,An option that gives the holder the right to buy an underlying asset from another party at  a fixed price over a specific period of time 
21,537,Call protection
22,537,The time during which the issuer of the bond is not allowed to exercise the call option 
23,537,Callable bond
24,537,http   e pub sv g  lw ozdr rpv xw vbk OEBPS glossary print            xhtml
25,537,         
1,538,    yang lu  yolandalulu outlook com                                                 
2,538,A bond containing an embedded call option that gives the issuer the right to buy the bond  back from the investor at specified prices on pre determined dates 
3,538,Callable common shares
4,538,Shares that give the issuing company the option  or right  but not the obligation to buy  back the shares from investors at a call price that is specified when the shares are  originally issued 
5,538,Candlestick chart
6,538,A price chart with four bits of data for each time interval  A candle indicates the opening  and closing price for the interval  The body of the candle is shaded if the opening price  was higher than the closing price and the body is clear if the opening price was lower  than the closing price  Vertical lines known as wicks or shadows extend from the top and  bottom of the candle to indicate the high and the low prices for the interval 
7,538,Cannibalization
8,538,Cannibalization occurs when an investment takes customers and sales away from another  part of the company 
9,538,Capacity
10,538,The ability of the borrower to make its debt payments on time 
11,538,Capital account
12,538,A component of the balance of payments account that measures transfers of capital 
13,538,Capital allocation line
14,538, CAL  A graph line that describes the combinations of expected return and standard  deviation of return available to an investor from combining the optimal portfolio of risky  assets with the risk free asset 
15,538,Capital asset pricing model
16,538, CAPM  An equation describing the expected return on any asset  or portfolio  as a linear  function of its beta relative to the market portfolio 
17,538,Capital budgeting
18,538,The allocation of funds to relatively long range projects or investments 
19,538,Capital consumption allowance
