18,713,  
19,713,A  The appropriate test statistic is a t statistic with n                   degrees of  freedom  A t statistic is theoretically correct when the sample comes from a  normally distributed population with unknown variance  When the sample size is  also small there is no practical alternative 
20,713,B  The appropriate test statistic is a t statistic with             degrees of freedom  A  t statistic is theoretically correct when the sample comes from a normally  distributed population with unknown variance  When the sample size is large   generally    or more is a  large  sample  it is also possible to use a z statistic  whether the population is normally distributed or not  A test based on a t statistic is  more conservative than a z statistic test 
21,713,http   e pub btoags so cgpuntvtb  vbk OEBPS CFA     R      print            x   
22,713,         
1,714,    yang lu  yolandalulu outlook com                                                 
2,714,C  The appropriate test statistic is a z statistic because the sample comes from a  normally distributed population with known variance   The known population  standard deviation is used to compute the standard error of the mean using  Equation   in the text  
3,714,D  The appropriate test statistic is chi square      with             degrees of freedom 
4,714,E  The appropriate test statistic is the F statistic  the ratio of the sample variances  
5,714,F  The appropriate test statistic is a t statistic for a paired observations test  a paired  comparisons test  because the samples are correlated 
6,714,G  The appropriate test statistic is a t  statistic using a pooled estimate of the  population variance  The t statistic has                  degrees of freedom  This  statistic is appropriate because the populations are normally distributed with  unknown variances  because the variances are assumed equal the observations can  be pooled to estimate the common variance  The requirement of independent  samples for using this statistic has been met 
7,714,  
8,714,A  With degrees of freedom  df  n                   the rejection point conditions for  this two sided test are t         and t           Because the significance level is                      of the probability is in each tail  The tables give one sided   one tailed  probabilities so we used the       column  Read across df      to the            column to find       the rejection point for the right tail  By symmetry         is the rejection point for the left tail 
9,714,B  With df      the rejection point conditions for this two sided test are t         and  t           This is a two sided test so we use the                column  Read  across df      to the           column to find       the rejection point for the  right tail  By symmetry        is the rejection point for the left tail 
10,714,C  With df      the rejection point condition for this one sided test is t          Read  across df      to the          column to find       the rejection point for the right  tail  Because we have a  greater than  alternative we are concerned with only the  right tail 
11,714,D  With df      the rejection point condition for this one sided test is t          Read  across df      to the          column to find       the rejection point for the right  tail  Because we have a  greater than  alternative we are concerned with only the  right tail 
12,714,E  With df      the rejection point condition for this one sided test is t            Read across df      to the          column to find       the rejection point for the  right tail  By symmetry the rejection point for the left tail is        
13,714,F  With df      the rejection point condition for this one sided test is t            Read across df      to the          column to find       the rejection point for the  right tail  By symmetry the rejection point for the left tail is        
14,714,   Recall that with a z test  in contrast to the t test  we do not employ degrees of freedom   The standard normal distribution is a single distribution applicable to all z tests  You  should refer to  Rejection Points for a z Test  in Section     to answer these questions 
15,714,http   e pub btoags so cgpuntvtb  vbk OEBPS CFA     R      print            x   
16,714,         
1,715,    yang lu  yolandalulu outlook com                                                 
2,715,A  This is a two sided test at a      significance level  In Part C of  Rejection Points  for a z Test  we find that the rejection point conditions are z         and z           
3,715,B  This is a two sided test at a      significance level  In Part B of  Rejection Points  for a z Test  we find that the rejection point conditions are z        and z         
4,715,C  This is a two sided test at a      significance level  In Part A of  Rejection Points  for a z Test  we find that the rejection point conditions are z         and z           
5,715,D  This is a one sided test at a      significance level  In Part B of  Rejection Points  for a z Test  we find that the rejection point condition for a test with a  greater  than  alternative hypothesis is z         
6,715,A  As stated in the text we often set up the  hoped for  or  suspected  condition as  the alternative hypothesis  Here that condition is that the population value of  Willco s mean annual net income exceeds     million  Thus we have H           versus Ha         
7,715,B  Given that net income is normally distributed with unknown variance the  appropriate test statistic is t with n                 degrees of freedom 
8,715,C  In the t distribution table in the back of the book in the row for df     under           we read the rejection point  critical value  of        We will reject the null if t         
9,715,D  The t test is given by Equation   
10,715,t   
11,715,   X      s  n
12,715, 
13,715,             
14,715, 
15,715,          
16,715,          
17,715,or       Because      does not exceed       we do not reject the null hypothesis   The difference between the sample mean of     million and the hypothesized value  of     million under the null is not statistically significant 
18,715,A  H         versus Ha        
19,715,  
20,715,  
21,715,   X     s  n
22,715,with n                     degrees of freedom  At
23,715,B  The t test is based on t   the      significance level we reject the null if t         or if t           At the       significance level we reject the null if t         or if t           For Analyst  A we have t                                                      or         We clearly reject the null hypothesis at both the      and      levels 
24,715,http   e pub btoags so cgpuntvtb  vbk OEBPS CFA     R      print            x   
25,715,         
1,716,    yang lu  yolandalulu outlook com                                                 
2,716,The calculation of the z statistic with unknown variance as in this case is the same  as the calculation of the t statistic  The rejection point conditions for a two tailed  test are as follows  z        and z         at the      level  and z         and z           at the      level  Note that the z test is a less conservative test than the  t test so when the z test is used the null is easier to reject  Because z         is  greater than       we reject the null at the      level  we also reject the null at the       level 
3,716,In summary Analyst A s EPS forecasts appear to be biased upward they tend to  be too high 
4,716,C  For Analyst B the t test is based on t with               degrees of freedom  At  the      significance level we reject the null if t         or if t           At the       significance level we reject the null if t         or if t           We calculate  t                                                       or       Because              we reject the null at the      level  However      is not larger than        so we do not reject the null at the      level 
5,716,For a z test the rejection point conditions are the same as given in Part B and we  come to the same conclusions as with the t test  Because             we reject the  null at the      significance level  however because      is not greater than        we do not reject the null at the      level 
6,716,The mean forecast error of Analyst B is only        but because the test is based on  a large number of observations it is sufficient evidence to reject the null of mean  zero forecast errors at the      level 
7,716,  
8,716,A  Stating the suspected condition as the alternative hypothesis we have
9,716,H               versus Ha             
10,716,where
11,716,     the population mean value of Analyst A s forecast errors
12,716,     the population mean value of Analyst B s forecast errors
13,716,B  We have two normally distributed populations with unknown variances  Based on  the samples it is reasonable to assume that the population variances are equal  The  samples are assumed to be independent  this assumption is reasonable because the  analysts cover quite different industries  The appropriate test statistic is t using a  pooled estimate of the common variance  The number of degrees of freedom is
14,716,n    n                                      
15,716,C  For df        the closest value to      the rejection point for a one sided test at the       significance level is       
16,716,D  We first calculate the pooled estimate of variance 
17,716,http   e pub btoags so cgpuntvtb  vbk OEBPS CFA     R      print            x   
18,716,         
1,717,    yang lu  yolandalulu outlook com                                                 
2,717,s 
3,717,p  
4,717, n    s     n    s 
5,717, 
6,717,n  n   
7,717, 
8,717,         
9,717,          
10,717, 
11,717,                                       
12,717,Then
13,717,t  
14,717, 
15,717, 
16,717,             
17,717, 
18,717,            
19,717, 
20,717,            
21,717,    
22,717,p
23,717,s  n 
24,717,p
25,717,     X       X                                   
26,717,          
27,717,s  n 
28,717,or       Because              we reject the null hypothesis in favor of the  alternative hypothesis that the population mean forecast error of Analyst A is  greater than that of Analyst B 
29,717,  
30,717,A  We test H    d     versus Ha   d     
31,717,B  This is a paired comparisons t test with n                     degrees of freedom   At the      significance level we reject the null hypothesis if either t        or t           We use df     in the t distribution table under           because we have a  very large sample and a two sided test 
32,717,t  
33,717, d    d  s  d
34,717, 
35,717,                     
36,717, 
37,717,               
38,717,            or       
39,717,At the      significance level because neither rejection point condition is met we  do not reject the null hypothesis that the mean difference between the returns on the  S P     and small cap stocks during the entire sample period was   
40,717,C  This t test now has n                     degrees of freedom  At the       significance level we reject the null hypothesis if either t         or t           using df       in the t distribution tables 
41,717,t  
42,717, d    d  s  d
43,717, 
44,717,                     
45,717, 
46,717,               
47,717,            or       
48,717,Because                we reject the null hypothesis at the      significance  level  During this subperiod small cap stocks significantly outperformed the S P      
49,717,D  This t test has n                     degrees of freedom  At the      significance  level we reject the null hypothesis if either t         or t          using df        in the t distribution tables 
50,717,t  
51,717, d    d  s  d
52,717, 
53,717,                    
54,717, 
55,717,              
56,717,           or     
57,717,http   e pub btoags so cgpuntvtb  vbk OEBPS CFA     R      print            x   
58,717,         
1,718,    yang lu  yolandalulu outlook com                                                 
2,718,At the      significance level because neither rejection point condition is met we  do not reject the null hypothesis that for the January      December      period  the mean difference between the returns on the S P     and small cap stocks was  zero 
3,718,  
4,718,   
5,718,A  We have a  less than  alternative hypothesis where    is the variance of return on  the portfolio  The hypotheses are H            versus Ha           where     is the  hypothesized value of variance        
6,718,B  The test statistic is chi square with            degrees of freedom 
7,718,C  The rejection point is found across degrees of freedom of   under the      column      percent of probability above the value   It is        We will reject the null  hypothesis if we find that            
8,718,D  The test statistic is calculated as
9,718,    
10,718, n      s 
11,718,   
12,718, 
13,718, 
14,718,           
15,718, 
16,718,        
17,718,         or     
18,718,Because      is not less than       we do not reject the null hypothesis 
19,718,A  We have a  not equal to  alternative hypothesis 
20,718,H       
21,718,Before      
22,718,Afterversus Ha      
23,718,Before       After
24,718,B  To test a null hypothesis of the equality of two variances we use an F test 
25,718,F  
26,718, 
27,718,s  s 
28,718, 
29,718,C  The  before  sample variance is larger so following a convention for calculating  F statistics the  before  sample variance goes in the numerator  F                          with               numerator and denominator degrees of freedom   Because this is a two tailed test we use F tables for the       level  df             Using the tables in the back of the volume the closest value to     is     degrees  of freedom  At the      level the rejection point is        Using the  Insert Function Statistical feature on a Microsoft Excel spreadsheet we would find  FINV                           as the critical F value   Because       is not  greater than      we do not reject the null hypothesis that the  before  and  after   variances are equal 
30,718,    A is correct  The critical value in a decision rule is the rejection point for the test  It is the  point with which the test statistic is compared to determine whether to reject the null  hypothesis which is part of the fourth step in hypothesis testing 
31,718,    A is correct  The null hypothesis is the hypothesis to be tested  The null hypothesis is  considered to be true unless the evidence indicates that it is false in which case the  alternative hypothesis is accepted 
32,718,http   e pub btoags so cgpuntvtb  vbk OEBPS CFA     R      print            x   
33,718,         
1,719,    yang lu  yolandalulu outlook com                                                 
2,719,    A is correct  If the population sampled has unknown variance and the sample is large a  z test may be used  Hypotheses involving  greater than  or  less than  postulations are  one sided  one tailed   In this situation the null and alternative hypotheses are stated as  H          and Ha         respectively  A one tailed t test is also acceptable in this  case 
3,719,    C is correct  For a one tailed hypothesis test there is a    critical value rejection region  in one tail of the distribution 
4,719,    B is correct  One tailed tests in which the alternative is  greater than  or  less than   represent the beliefs of the researcher more firmly than a  not equal to  alternative  hypothesis 
5,719,    A is correct  Calculated using a sample a test statistic is a quantity whose value is the  basis for deciding whether to reject the null hypothesis 
6,719,    A is correct  The definition of a Type I error is when a true null hypothesis is rejected 
7,719,    B is correct  A Type II error occurs when a false null hypothesis is not rejected 
8,719,    B is correct  The level of significance is used to establish the rejection points of the  hypothesis test 
9,719,   
10,719,A  We have a  not equal to  alternative hypothesis 
11,719,H         versus Ha       
12,719,B  We would use the nonparametric Spearman rank correlation coefficient to conduct  the test 
13,719,C  Mutual fund expense ratios are bounded from above and below and in practice  there is at least a lower bound on alpha  as any return cannot be less than       percent   These variables are markedly non normally distributed and the  assumptions of a parametric test are not likely to be fulfilled  Thus a nonparametric  test appears to be appropriate 
14,719,D  The calculation of the Spearman rank correlation coefficient is given in the  following table 
15,719,Mutual  Fund Alpha   X   Expense  Ratio   Y   X Rank  Y Rank  di
16,719, 
17,719, 
18,719, 
19,719, 
20,719, 
21,719, 
22,719, 
23,719, 
24,719, 
25,719,                                                     
26,719,    
27,719,    
28,719,    
29,719,    
30,719,    
31,719,    
32,719,    
33,719,    
34,719,    
35,719,     
36,719,      
37,719,         
38,719,         
39,719,      
40,719,      
41,719,      
42,719,     
43,719,         
44,719,http   e pub btoags so cgpuntvtb  vbk OEBPS CFA     R      print            x   
45,719,         
1,720,    yang lu  yolandalulu outlook com                                                 
2,720,Mutual  Fund
3,720,d  
4,720,i
5,720, 
6,720, 
7,720, 
8,720, 
9,720, 
10,720,  
11,720,    
12,720,     
13,720, 
14,720, 
15,720, 
16,720, 
17,720, 
18,720, 
19,720, 
20,720, 
21,720, 
22,720,  
23,720,rs      
24,720,    d   n n    
25,720,i
26,720,     
27,720,                 
28,720,        
29,720,We use Table    to tabulate the rejection points for a test on the Spearman rank  correlation  Given a sample size of   in a two tailed test at a      significance level  the upper tail rejection point is         we use the       column   Thus we reject  the null hypothesis if the Spearman rank correlation coefficient is less than          or greater than         Because rS is equal to        we do not reject the null  hypothesis 
30,720,    B is correct  Specifying a smaller significance level decreases the probability of a Type I  error  rejecting a true null hypothesis  but increases the probability of a Type II error  not  rejecting a false null hypothesis   As the level of significance decreases the null  hypothesis is less frequently rejected 
31,720,    B is correct  The power of a test is the probability of rejecting the null hypothesis when it  is false 
32,720,    B is correct  The power of a hypothesis test is the probability of correctly rejecting the  null when it is false  Failing to reject the null when it is false is a Type II error  Thus the  power of a hypothesis test is the probability of not committing a Type II error 
33,720,    C is correct  When a statistically significant result is also economically meaningful one  should further explore the logic of why the result might work in the future 
34,720,    A is correct  The hypothesis is a two tailed formulation  The t statistic of       falls  outside the critical rejection points of less than        and greater than       therefore  the null hypothesis is rejected  the result is statistically significant  However despite the  statistical results trying to profit on the strategy is not likely to be economically  meaningful because the return is near zero after transaction costs
35,720,    C is correct  When directly comparing the p value with the level of significance it can be  used as an alternative to using rejection points to reach conclusions on hypothesis tests  If  the p value is smaller than the specified level of significance the null hypothesis is  rejected  Otherwise the null hypothesis is not rejected 
36,720,    C is correct  The p value is the smallest level of significance at which the null hypothesis  can be rejected for a given value of the test statistic  The null hypothesis is rejected when  the p value is less than the specified significance level 
37,720,    A is correct  The p value is the smallest level of significance     at which the null  hypothesis can be rejected 
38,720,    C is correct  The p value is the smallest level of significance     at which the null  hypothesis can be rejected  If the p value is less than   the null can be rejected  The  smaller the p value the stronger the evidence is against the null hypothesis and in favor  of the alternative hypothesis  Thus the evidence for rejecting the null is strongest for Test    
39,720,http   e pub btoags so cgpuntvtb  vbk OEBPS CFA     R      print            x   
40,720,         
1,721,    yang lu  yolandalulu outlook com                                                 
2,721,    B is correct  The z test is theoretically the correct test to use in those limited cases when  testing the population mean of a normally distributed population with known variance 
3,721,    A is correct  A t test is used if the sample is small and drawn from a normally or  approximately normally distributed population 
4,721,    B is correct  A t statistic is the most appropriate for hypothesis tests of the population  mean when the variance is unknown and the sample is small but the population is  normally distributed 
5,721,    A is correct  The t statistic value of        does not fall into the critical value rejection  regions           or           Instead it falls well within the acceptance region  Thus H  cannot be rejected  the result is not statistically significant at the      level 
6,721,    B is correct  The assumption that the variances are equal allows for the combining of both  samples to obtain a pooled estimate of the common variance 
7,721,    B is correct  A paired comparisons test is appropriate to test the mean differences of two  samples believed to be dependent 
8,721,    A is correct  The sample sizes for both the fund manager and the consultant s accounts  consists of forty quarterly periods of returns  However the consultant s client accounts  are a subset of the fund manager s entire account base  As such they are not independent  samples  When samples are dependent a paired comparisons test is appropriate to  conduct tests of the differences in dependent items 
9,721,    A is correct  A chi square test is used for tests concerning the variance of a single  normally distributed population 
10,721,    B is correct  An F test is used to conduct tests concerning the difference between the  variances of two normally distributed populations with random independent samples 
11,721,    A is correct  A non parametric test is used when the data are given in ranks 
12,721,    B is correct  There are only     monthly  observations over the one year of the sample  and thus the samples are small  Additionally the funds  returns are non normally  distributed  Therefore the samples do not meet the distributional assumptions for a  parametric test  The Mann Whitney U test  a nonparametric test  could be used to test the  differences between population means
13,721,NOTES
14,721, We discussed the construction and interpretation of confidence intervals in the reading on sampling and  estimation 
15,721, To be testable a theory must be capable of making predictions that can be shown to be wrong 
16,721, See Freeley and Steinberg        for a discussion of critical thinking applied to reasoned decision making 
17,721, This list is based on one in Daniel and Terrell        
18,721, Greek letters such as   are reserved for population parameters  Roman letters in italics such as s are used for  sample statistics 
19,721,http   e pub btoags so cgpuntvtb  vbk OEBPS CFA     R      print            x   
20,721,         
1,722,    yang lu  yolandalulu outlook com                                                 
2,722, Part of this discussion of the selection of hypotheses follows Bowerman O Connell and Murphree        
3,722, The central limit theorem says that the sampling distribution of the sample mean will be approximately normal  with mean   and variance    n when the sample size is large  The sample we will use for this example has      observations 
4,722, The power of a test is in fact   minus the probability of a Type II error 
5,722, We do not always have information on the relative power of the test for competing test statistics however 
6,722,   Rejection point  is a descriptive synonym for the more traditional term  critical value  
7,722,  The analogy in some courts of law  for example in the United States  is that if a jury does not return a verdict of  guilty  the alternative hypothesis  it is most accurate to say that the jury has failed to reject the null hypothesis  namely that the defendant is innocent 
8,722,  Just as with the hypothesis test we can use this confidence interval based on the standard normal distribution  when we have large samples  An alternative hypothesis test and confidence interval uses the t distribution which  requires concepts that we introduce in the next section 
9,722,  These issues are discussed further in the reading on sampling 
10,722,  We can use spreadsheets to calculate p values as well  In Microsoft Excel for example we may use the  worksheet functions TTEST NORMSDIST CHIDIST and FDIST to calculate p values for t tests z tests chi  square tests and F tests respectively 
11,722,  Davidson and MacKinnon        argued the merits of this approach   The P value approach does not  necessarily force us to make a decision about the null hypothesis  If we obtain a P value of say          we will  almost certainly want to reject the null  But if we obtain a P value of say      or even       we are not obliged to reject it  We may simply file the result away as information that casts some doubt on the null hypothesis but that  is not by itself conclusive  We believe that this somewhat agnostic attitude toward test statistics in which they are  merely regarded as pieces of information that we may or may not want to act upon is usually the most sensible one  to take    p     
12,722,  When we want to test whether the population means of more than two populations are equal we use analysis of  variance  ANOVA   We introduce ANOVA in its most common application regression analysis in the reading on  correlation and regression analysis 
13,722,  The formula for the variance of a t distribution is df  df      
14,722,  See Moore McCabe and Craig         A statistic is robust if the required probability calculations are  insensitive to violations of the assumptions 
15,722,  Although this generalization is useful we caution that the sample size needed to obtain an approximately normal  sampling distribution for the sample mean depends on how non normal the original population is  For some  populations  large  may be a sample size well in excess of    
16,722,  A technical note for reference is required  When the sample comes from a finite population estimates of the  standard error of the mean whether from Equation   or Equation   overestimate the true standard error  To  address this the computed standard error is multiplied by a shrinkage factor called the finite population correction  factor  fpc  equal to   N   n     N      where N is the population size and n is the sample size  When the  sample size is small relative to the population size  less than   percent of the population size  the fpc is usually  ignored  The overestimation problem arises only in the usual situation of sampling without replacement  after an  item is selected it cannot be picked again  as opposed to sampling with replacement 
17,722,  This measure represents the average length of time that the business must wait after making a sale before  receiving payment  The calculation is  Accounts receivable   Average sales per day  
18,722,http   e pub btoags so cgpuntvtb  vbk OEBPS CFA     R      print            x   
19,722,         
1,723,    yang lu  yolandalulu outlook com                                                 
2,723,  These practitioners choose between t tests and z tests based on sample size  For small samples  n       they use  a t test and for large samples a z test 
3,723,  For example in Monte Carlo simulation we prespecify the probability distributions for the risk factors  If we  use a normal distribution we know the true values of mean and variance  Monte Carlo simulation involves the use  of a computer to represent the operation of a system subject to risk  we discuss Monte Carlo simulation in the  reading on common probability distributions 
4,723,  We can also use the following equivalent expression which makes use of the correlation between the two  variables  s  d    s  B    r  XA XB   sA sB  n where s  A is the sample variance of XA s  B is the sample  variance of XB and r XA XB  is the sample correlation between XA and XB 
5,723,A   s 
6,723,  Just as with other hypothesis tests the chi square test can be given a confidence interval interpretation  Unlike  confidence intervals based on z  or t statistics however chi square confidence intervals for variance are  asymmetric  A two sided confidence interval for population variance based on a sample of size n has a lower limit      and an upper limit U    n      s             Under the null hypothesis the hypothesized value  of the population variance should fall within these two limits 
7,723,L    n      s    
8,723,  The relationship between the chi square and F distributions is as follows  If      is one chi square random  variable with m degrees of freedom and      is another chi square random variable with n degrees of freedom then    n  follows an F distribution with m numerator and n denominator degrees of freedom 
9,723,  m       
10,723,F      
11,723,  Some writers make a distinction between  nonparametric  and  distribution free  tests  They refer to procedures  that do not concern the parameters of a distribution as nonparametric and to procedures that make minimal  assumptions about the underlying distribution as distribution free  We follow a commonly accepted inclusive  usage of the term nonparametric 
12,723,  For large samples there is often a transformation of the test statistic that permits the use of tables for the  standard normal or t distribution 
13,723,  In some cases there are several nonparametric alternatives to a parametric test 
14,723,  See for example Hettmansperger and McKean        or Siegel and Castellan        
15,723,  We discussed scales of measurement in the reading on statistical concepts and market returns 
16,723,  The t test is described in the reading on correlation and regression  The assumption of the test is that each  observation  x y  on the two variables  X Y  is a random observation from a bivariate normal distribution   Informally in a bivariate or two variable normal distribution each individual variable is normally distributed and  their joint relationship is completely described by the correlation   between them  For more details see for  example Daniel and Terrell        
17,723,  Calculating the usual correlation coefficient on the ranks would yield approximately the same result as Equation     
18,723,  The expense ratio  the ratio of a fund s operating expenses to average net assets  is bounded both from below   by zero  and from above  The Sharpe ratio is also observed within a limited range in practice  Thus neither  variable can be normally distributed and hence jointly they cannot follow a bivariate normal distribution  In short  the assumptions of a t test are not met 
19,723,  To use a concept introduced in an earlier section the parametric test is often more powerful 
20,723,  See for example Hettmansperger and McKean        or Siegel and Castellan        
21,723,http   e pub btoags so cgpuntvtb  vbk OEBPS CFA     R      print            x   
22,723,         
1,724,    yang lu  yolandalulu outlook com                                                 
2,724,Reading   
3,724,Technical Analysis
4,724,by Barry M  Sine CMT CFA and Robert A  Strong PhD CFA
5,724,Barry M  Sine CMT CFA is at Drexel Hamilton LLC  USA   Robert A  Strong PhD CFA is  at the University of Maine  USA  
6,724,       CFA Institute  All rights reserved 
7,724,Show Hide Paragraph Numbers
8,724,LEARNING OUTCOMES
9,724,The candidate should be able to 
10,724,a  explain principles of technical analysis its applications and its underlying assumptions 
11,724,b  describe the construction of different types of technical analysis charts and interpret them 
12,724,c  explain uses of trend support resistance lines and change in polarity 
13,724,d  describe common chart patterns 
14,724,e  describe common technical analysis indicators  price based momentum oscillators  sentiment and flow of funds  
15,724,f  explain how technical analysts use cycles 
16,724,g  describe the key tenets of Elliott Wave Theory and the importance of Fibonacci numbers 
17,724,h  describe intermarket analysis as it relates to technical analysis and asset allocation 
18,724,http   e pub wijcmv wqt rgcqu  ss vbk OEBPS CFA     R      print               
19,724,         
1,725,    yang lu  yolandalulu outlook com                                                 
2,725,   INTRODUCTION
3,725,Technical analysis has been used by traders and analysts for centuries but it has only recently  achieved broad acceptance among regulators and the academic community  This reading gives a  brief overview of the field compares technical analysis with other schools of analysis and  describes some of the main tools in technical analysis  Some applications of technical analysis  are subjective  That is although certain aspects such as the calculation of indicators have  specific rules the interpretation of findings is often subjective and based on the long term  context of the security being analyzed  This aspect is similar to fundamental analysis which has  specific rules for calculating ratios for example but introduces subjectivity in the evaluation  phase 
4,725,   TECHNICAL ANALYSIS  DEFINITION AND  SCOPE
5,725,Technical analysis is a form of security analysis that uses price and volume data which is  often graphically displayed in decision making  Technical analysis can be used for securities in  any freely traded market around the globe  A freely traded market is one in which willing  buyers trade with willing sellers without external intervention or impediment  Prices are the  result of the interaction of supply and demand in real time  Technical analysis is used on a wide  range of financial instruments including equities bonds commodity futures and currency  futures 
6,725,The underlying logic of technical analysis is simple 
7,725,  Supply and demand determine prices 
8,725,  Changes in supply and demand cause changes in prices 
9,725,  Prices can be projected with charts and other technical tools 
10,725,Technical analysis of any financial instrument does not require detailed knowledge of that  instrument  As long as the chart represents the action in a freely traded market a technician  does not even need to know the name or type of the security to conduct the analysis  Technical  analysis can also be applied over any time frame from short term price movements to long  term movements of annual closing prices  Trends that are apparent in short term charts may  also appear over longer time frames  Because fundamental analysis is more time consuming  than technical analysis investors with short term time horizons such as traders tend to prefer  technical analysis but not always  For example fundamental analysts with long time frames  often perform technical analysis to time the purchase and sale of the securities they have  analyzed 
11,725,http   e pub wijcmv wqt rgcqu  ss vbk OEBPS CFA     R      print               
12,725,         
1,726,    yang lu  yolandalulu outlook com                                                 
2,726,     Principles and Assumptions
3,726,Technical analysis can be thought of as the study of collective investor psychology or  sentiment  Prices in any freely traded market are set by human beings or their automated  proxies  such as computerized trading programs  and price is set at the equilibrium between  supply and demand at any instant in time  Various fundamental theorists have proposed that  markets are efficient and rational but technicians believe that humans are often irrational and  emotional and that they tend to behave similarly in similar circumstances 
4,726,Although fundamental data are key inputs into the determination of value these data are  analyzed by humans who may be driven at least partially by factors other than rational  factors   Human behavior is often erratic and driven by emotion in many aspects of one s life  so technicians conclude that it is unreasonable to believe that investing is the one exception  where humans always behave rationally  Technicians believe that market trends and patterns  reflect this irrational human behavior  Thus technical analysis is the study of market trends or  patterns  And technicians believe the trends and patterns tend to repeat themselves and are  therefore somewhat predictable  So technicians rely on recognition of patterns that have  occurred in the past in an attempt to project future patterns of security prices 
5,726,Another tenet of technical analysis is that the market reflects the collective knowledge and  sentiment of many varied participants and the amount of buying and selling activity in a  particular security  In a freely traded market only those market participants who actually buy or  sell a security have an impact on price  And the greater the volume of a participant s trades the  more impact that market participant will have on price  Those with the best information and  most conviction have more say in setting prices than others because the informed traders trade  higher volumes  To make use of their information however they must trade  Technical analysis  relies on knowledgeable market participants putting this knowledge to work by trading in the  market thereby influencing prices and volume  Without trading the information is not captured  in the charts  Arguably although insider trading is illegal for a variety of reasons it improves  the efficiency of technical analysis 
6,726,Trades determine volume and price  The impact occurs instantaneously and frequently  anticipates fundamental developments correctly  So by studying market technical data price  and volume trends the technician is seeking to understand investor sentiment  The technician  is benefiting from the wide range of knowledge of market participants and the collective  conclusion of market participants about a security  In contrast the fundamental analyst must  wait for the release of financial statements to conduct financial statement analysis so a time lag  occurs between the market s activities and the analyst s conclusions 
7,726,Charles Dow creator in      of what is now known as the Dow Jones Industrial Average  described the collective action of participants in the markets as follows 
8,726,The market reflects all the jobber knows about the condition of the textile trade  all  the banker knows about the money market  all that the best informed president  knows of his own business together with his knowledge of all other businesses  it  sees the general condition of transportation in a way that the president of no single  railroad can ever see  it is better informed on crops than the farmer or even the  Department of Agriculture  In fact the market reduces to a bloodless verdict all  knowledge bearing on finance both domestic and foreign 
9,726,A similar notion was expressed by George A  Akerlof and Robert J  Shiller 
10,726,http   e pub wijcmv wqt rgcqu  ss vbk OEBPS CFA     R      print               
11,726,         
1,727,    yang lu  yolandalulu outlook com                                                 
2,727,To understand how economies work and how we can manage them and prosper we  must pay attention to the thought patterns that animate people s ideas and feelings  their animal spirits  We will never really understand important economic events  unless we confront the fact that their causes are largely mental in nature  
3,727,Market participants use many inputs and analytical tools before trading  Fundamental analysis  is a key input in determining security prices but it is not the only one  Technical analysts  believe that emotions play a role  Investors with a favorable fundamental view may nonetheless  sell a financial instrument for other reasons including pessimistic investor sentiment margin  calls and requirements for their capital for example to pay for a child s college tuition   Technicians do not care why market participants are buying or selling just that they are doing  so 
4,727,Some financial instruments have an associated income stream that contributes to the security s  intrinsic value  Bonds have regular coupon payments and equity shares may have underlying  cash flows or dividend streams  A fundamental analyst can adjust these cash flows for risk and  use standard time value of money techniques to determine a present value  Other assets such as  a bushel of wheat gallon of crude oil or ounce of silver do not have underlying financial  statements or an income stream so valuation models cannot be used to derive their fundamental  intrinsic values  For these assets technical analysis is the only form of analysis possible  So  whereas fundamental analysis is widely used in the analysis of fixed income and equity  securities technical analysis is widely used in the analysis of commodities currencies and  futures 
5,727,Market participants attempt to anticipate economic developments and enter into trades to profit  from them  Technicians believe that security price movements occur before fundamental  developments unfold certainly before they are reported  This belief is reflected in the fact that  stock prices are one of the    components of the National Bureau of Economic Research s  Index of Leading Economic Indicators  A key tenet of technical analysis is that the equity  market moves roughly six months ahead of inflection points in the broad economy 
6,727,     Technical and Fundamental Analysis
7,727,Technical analysis and fundamental analysis are both useful and valid but they approach the  market in different ways  Technicians focus solely on analyzing markets and the trading of  financial instruments  Fundamental analysis is a much wider field encompassing financial and  economic analysis as well as analysis of societal and political trends  Technicians analyze the  result of this extensive fundamental analysis in terms of how it affects market prices  A  technician s analysis is derived solely from price and volume data whereas a fundamental  equity analyst analyzes a company and incorporates data that are external to the market and then  uses this analysis to predict security price movements  As the quotation from Dow in Section      illustrates technical analysis assumes that all of the factors considered by a fundamental  analyst are reflected in the price of a financial instrument through buying and selling activity 
8,727,http   e pub wijcmv wqt rgcqu  ss vbk OEBPS CFA     R      print               
9,727,         
1,728,    yang lu  yolandalulu outlook com                                                 
2,728,A key distinction between technical analysis and fundamental analysis is that the technician has  more concrete data primarily price and volume data to work with  The financial statements  analyzed by fundamental analysts are not objective data but are the result of numerous estimates  and assumptions that have been added together to arrive at the line items in the financial  statements  Even the cash line on a balance sheet is subject to corporate management s opinion  about which securities are liquid enough to be considered  cash   This opinion must be agreed  to by auditors and in many countries regulators  who sometimes differ with the auditors    Financial statements are subject to restatements because of such issues as changes in accounting  assumptions and even fraud  But the price and volume data used in technical analysis are  objective  When the data become subject to analysis however both types of analysis become  subjective because judgment is exercised when a technician analyzes a price chart and when a  fundamental analyst analyzes an income statement 
