9,691,Divergence
10,691,tributed ledger  In technical analysis  a term that describes the  case when an indicator moves differently from the security  being analyzed 
11,691,Diversification ratio  The ratio of the standard deviation of  an equally weighted portfolio to the standard deviation of  a randomly selected security  Dividend  A distribution paid to shareholders based on the  number of shares owned   DDM  A present value model that  estimates the intrinsic value of an equity share based on  the present value of its expected future dividends  
12,691,Dividend discount model
13,691,Dividend discount model based approach  An approach for
14,691,estimating a country  s equity risk premium  The market rate  of return is estimated as the sum of the dividend yield and  the growth rate in dividends for a market index  Subtracting  the risk  free rate of return from the estimated market  return produces an estimate for the equity risk premium  Dividend payout ratio  The ratio of cash dividends paid to  earnings for a period  Divisor  A number  denominator  used to determine the value  of a price return index   It is initially chosen at the incep  tion of an index and subsequently adjusted by the index  provider as necessary to avoid changes in the index value  that are unrelated to changes in the prices of its constit  uent securities   Domestic content provisions  Stipulate that some percentage  of the value added or components used in production  should be of domestic origin  In technical analysis  a reversal pattern that  is formed when the price reaches a low rebounds  and  then sells off back to the first low level  used to predict a  change from a downtrend to an uptrend  Double coincidence of wants  A prerequisite to barter trades   in particular that both economic agents in the transaction  want what the other is selling  
15,691,Double bottoms
16,691,Double declining balance depreciation  An accelerated
17,691,Double top
18,691,depreciation method that involves depreciating the asset  at double the straight  line rate  This rate is multiplied by  the book value of the asset at the beginning of the period   a declining balance  to calculate depreciation expense  In technical analysis  a reversal pattern that is  formed when an uptrend reverses twice at roughly the  same high price level  used to predict a change from an  uptrend to a downtrend  Down transition probability  The probability that an asset s  value moves down in a model of asset price dynamics   Downgrade risk  The risk that a bond issuer  s creditworthiness  deteriorates  or migrates lower leading investors to believe  the risk of default is higher  Also called credit migration risk  Drag on liquidity  When receipts lag  creating pressure from  the decreased available funds   Drawdown  A percentage peak  to  trough reduction in net  asset value  Dual  currency bonds  Bonds that make coupon payments in  one currency and pay the par value at maturity in another  currency  DuPont analysis  An approach to decomposing return on  investment  e g   return on equity as the product of other  financial ratios   Duration  A measure of the approximate sensitivity of a secu  rity to a change in interest rates  i e  a measure of interest  rate risk   Duration gap  A bond s Macaulay duration minus the invest  ment horizon  Dutch Book theorem  A result in probability theory stating  that inconsistent probabilities create profit opportunities   Early repayment option  See prepayment option 
1,692,Glossary
2,692,G   
3,692,Earnings per share  The amount of income earned during a  period per share of common stock   Earnings surprise  The portion of a company  s earnings that  is unanticipated by investors and according to the efficient  market hypothesis  merits a price adjustment   Economic costs  All the remuneration needed to keep a pro  ductive resource in its current employment or to acquire  the resource for productive use  the sum of total accounting  costs and implicit opportunity costs   Economic indicator  A variable that provides information on  the state of the overall economy  Economic loss  The amount by which accounting profit is less  than normal profit  
4,692,Economic order quantity reorder point  EOQ ROP   An
5,692,Economic union
6,692,approach to managing inventory based on expected  demand and the predictability of demand  the ordering  point for new inventory is determined based on the costs  of ordering and carrying inventory such that the total cost  associated with inventory is minimized  Economic profit  Equal to accounting profit less the implicit  opportunity costs not included in total accounting costs    the difference between total revenue  TR  and total cost   TC   Also called abnormal profit or supernormal profit  Economic stabilization  Reduction of the magnitude of eco  nomic fluctuations   Incorporates all aspects of a common market  and in addition requires common economic institutions  and coordination of economic policies among members   Economies of scale  Reduction in cost per unit resulting from  increased production  Effective annual rate  The amount by which a unit of currency  will grow in a year with interest on interest included  Effective annual yield  EAY    An annualized return that  accounts for the effect of interest on interest   EAY is com  puted by compounding   plus the holding period yield  forward to one year then subtracting    Effective convexity  A curve convexity statistic that measures  the secondary effect of a change in a benchmark yield curve  on a bond s price  Effective duration  The sensitivity of a bond s price to a change  in a benchmark yield curve  Effective interest rate  The borrowing rate or market rate  that a company incurs at the time of issuance of a bond  Efficient market  A market in which asset prices reflect new  information quickly and rationally  Elastic  Said of a good or service when the magnitude of elas  ticity is greater than one  Elasticity  The percentage change in one variable for a per  centage change in another variable  a general measure of  how sensitive one variable is to a change in the value of  another variable  Elasticity of demand  A measure of the sensitivity of quan  tity demanded to a change in a product s own price     QD   P  Elasticity of supply  A measure of the sensitivity of quantity  supplied to a change in price    QS   P 
7,692,Electronic communications networks  See alternative trading
8,692,systems 
9,692,Electronic funds transfer  EFT    The use of computer networks
10,692,to conduct financial transactions electronically  Elliott wave theory  A technical analysis theory that claims  that the market follows regular repeated waves or cycles  
11,692,Embedded option  Contingency provisions that provide the  issuer or the bondholders the right but not the obligation  to take action  These options are not part of the security  and cannot be traded separately  Empirical probability  The probability of an event estimated  as a relative frequency of occurrence  Employed  The number of people with a job  Enterprise risk management  An overall assessment of a  company  s risk position  A centralized approach to risk  management sometimes called firmwide risk management  Enterprise value  A measure of a company  s total market value  from which the value of cash and short  term investments  have been subtracted  Equal weighting  An index weighting method in which an  equal weight is assigned to each constituent security at  inception  Equipment trust certificates  Bonds secured by specific types  of equipment or physical assets   Equity  Assets less liabilities   the residual interest in the assets  after subtracting the liabilities   Equity risk premium  The expected return on equities minus  the risk  free rate  the premium that investors demand for  investing in equities   Equity swap  A swap transaction in which at least one cash  flow is tied to the return to an equity portfolio position  often an equity index   ESG  An acronym that encompasses environmental social  and governance  ESG incorporation  The integration of qualitative and quanti  tative environmental social and governance factors into  traditional security and industry analysis   also known as  ESG integration  ESG integration  The integration of qualitative and quanti  tative environmental social and governance factors into  traditional security and industry analysis   also known as  ESG incorporation  ESG investing  The consideration of environmental social and  governance factors in the investment process   Estimate  The particular value calculated from sample obser  vations using an estimator  Estimation  With reference to statistical inference the sub  division dealing with estimating the value of a population  parameter  Estimator  An estimation formula  the formula used to com  pute the sample mean and other sample statistics are  examples of estimators   Ethical principles  Beliefs regarding what is good acceptable  or obligatory behavior and what is bad unacceptable or  forbidden behavior  Ethics  The study of moral principles or of making good choices    Ethics encompasses a set of moral principles and rules of  conduct that provide guidance for our behavior  Eurobonds  Type of bond issued internationally outside the  jurisdiction of the country in whose currency the bond is  denominated  European option  An option that can only be exercised on  its expiration date  European  style  Said of an option contract that can only be  exercised on the option s expiration date  Event  Any outcome or specified set of outcomes of a random  variable  Ex  dividend date  The first date that a share trades without   i e   ex   the dividend 
1,693,G   
2,693,Glossary
3,693,Excess kurtosis  Degree of kurtosis  fatness of tails  in excess  of the kurtosis of the normal distribution  Exchanges  Places where traders can meet to arrange their  trades   Exclusionary screening  An ESG implementation approach  that excludes certain sectors or companies that deviate  from an investor  s accepted standards   Also called negative  screening or norms  based screening  Instructions that indicate how to fill
4,693,Execution instructions
5,693,an order  Exercise  The process of using an option to buy or sell the  underlying   Exercise price  The fixed price at which an option holder can  buy or sell the underlying   Also called strike price striking  price or strike  Exercise value  The value obtained if an option is exercised  based on current conditions   Also known as intrinsic value  Exhaustive  Covering or containing all possible outcomes   Expansion  The period of a business cycle after its lowest point  and before its highest point   Expansionary  Tending to cause the real economy to grow  Expansionary fiscal policy  Fiscal policy aimed at achieving  real economic growth  Expected inflation  The level of inflation that economic agents  expect in the future  Expected loss  Default probability times Loss severity given  default   Expected value  The probability  weighted average of the pos  sible outcomes of a random variable  Expenses  Outflows of economic resources or increases in  liabilities that result in decreases in equity  other than  decreases because of distributions to owners   reductions  in net assets associated with the creation of revenues   Experience curve  A curve that shows the direct cost per unit  of good or service produced or delivered as a typically  declining function of cumulative output   Export subsidy  Paid by the government to the firm when it  exports a unit of a good that is being subsidized  Exports  Goods and services that an economy sells to other  countries   Extension risk  The risk that when interest rates rise fewer  prepayments will occur because homeowners are reluctant  to give up the benefits of a contractual interest rate that  now looks low  As a result  the security becomes longer in  maturity than anticipated at the time of purchase  Externality  An effect of a market transaction that is borne by  parties other than those who transacted  Extra dividend  A dividend paid by a company that does not  pay dividends on a regular schedule or a dividend that  supplements regular cash dividends with an extra payment  Extreme value theory  A branch of statistics that focuses  primarily on extreme outcomes   Face value  The amount of cash payable by a company to  the bondholders when the bonds mature  the promised  payment at maturity separate from any coupon payment   Factor  A common or underlying element with which several  variables are correlated  Fair value  The amount at which an asset could be exchanged  or a liability settled between knowledgeable willing parties  in an arm s  length transaction  the price that would be  received to sell an asset or paid to transfer a liability in an  orderly transaction between market participants   Fed funds rate  The US interbank lending rate on overnight  borrowings of reserves  
6,693,Federal funds rate  The US interbank lending rate on overnight  borrowings of reserves   Fiat money  Money that is not convertible into any other  commodity  Fibonacci sequence  A sequence of numbers starting with    and   and then each subsequent number in the sequence  is the sum of the two preceding numbers   In Elliott Wave  Theory it is believed that market waves follow patterns that  are the ratios of the numbers in the Fibonacci sequence  Fiduciary call  A combination of a European call and a risk  free  bond that matures on the option expiration day and has a  face value equal to the exercise price of the call  FIFO method  The first in first out  method of accounting  for inventory which matches sales against the costs of  items of inventory in the order in which they were placed  in inventory  Fill or kill  See immediate or cancel order  Finance lease  Essentially the purchase of some asset by the  buyer  lessee  that is directly financed by the seller  lessor    Also called capital lease  Financial account  A component of the balance of payments  account that records investment flows   Financial flexibility  The ability to react and adapt to financial  adversities and opportunities   Financial leverage  The extent to which a company can effect  through the use of debt a proportional change in the return  on common equity that is greater than a given proportional  change in operating income  also short for the financial  leverage ratio  Financial leverage ratio  A measure of financial leverage calcu  lated as average total assets divided by average total equity  Financial risk  The risk that environmental social or gover  nance risk factors will result in significant costs or other  losses to a company and its shareholders   the risk arising  from a company  s obligation to meet required payments  under its financing agreements   Financing activities  Activities related to obtaining or repaying  capital to be used in the business  e g   equity and long   term debt   Fintech  Technological innovation in the design and delivery  of financial services and products in the financial industry  Firm commitment offering  See underwritten offering 
7,693,First  degree price discrimination  Where a monopolist is able
8,693,to charge each customer the highest price the customer  is willing to pay  First lien debt  Debt secured by a pledge of certain assets that  could include buildings  but may also include property and  equipment  licenses  patents  brands  etc  First mortgage debt  Debt secured by a pledge of a specific  property  Fiscal multiplier  The ratio of a change in national income to  a change in government spending   Fiscal policy  The use of taxes and government spending to  affect the level of aggregate expenditures   Fisher effect  The thesis that the real rate of interest in an  economy is stable over time so that changes in nominal  interest rates are the result of changes in expected inflation  Fisher index  The geometric mean of the Laspeyres index   Fixed charge coverage  A solvency ratio measuring the num  ber of times interest and lease payments are covered by  operating income calculated as  EBIT   lease payments   divided by  interest payments   lease payments   Fixed costs  Costs that remain at the same level regardless of  a company  s level of production and sales  
1,694,Glossary
2,694,G   
3,694,Fixed  for  floating interest rate swap  An interest rate swap
4,694,in which one party pays a fixed rate and the other pays  a floating rate with both sets of payments in the same  currency  Also called plain vanilla swap or vanilla swap 
5,694,Float
6,694,Fixed rate perpetual preferred stock  Nonconvertible non 
7,694,callable preferred stock that has a fixed dividend rate and  no maturity date  Flags  A technical analysis continuation pattern formed by  parallel trendlines  typically over a short period  Flat price  The full price of a bond minus the accrued interest    also called the quoted or clean price  In the context of customer receipts  the amount of money  that is in transit between payments made by customers and  the funds that are usable by the company 
8,694,Float  adjusted market  capitalization weighting  An index
9,694,weighting method in which the weight assigned to each  constituent security is determined by adjusting its market  capitalization for its market float   Float factor  An estimate of the average number of days it  takes deposited checks to clear   average daily float divided  by average daily deposit   Floaters  See floating  rate notes  Floating  rate notes  A note on which interest payments are  not fixed but instead vary from period to period depending  on the current level of a reference interest rate  Flotation cost  Fees charged to companies by investment  bankers and other costs associated with raising new capital  Foreclosure  Allows the lender to take possession of a mort  gaged property if the borrower defaults and then sell it to  recover funds   Foreign currency reserves  Holding by the central bank of  non  domestic currency deposits and non  domestic bonds   Foreign direct investment  Direct investment by a firm in  one country  the source country  in productive assets in  a foreign country  the host country  
10,694,Foreign exchange gains  or losses   Gains  or losses  that
11,694,occur when the exchange rate changes between the inves  tor  s currency and the currency that foreign securities are  denominated in  Foreign portfolio investment  Shorter  term investment by  individuals  firms  and institutional investors  e g   pension  funds  in foreign financial instruments such as foreign  stocks and foreign government bonds   Forward commitments  Class of derivatives that provides  the ability to lock in a price to transact in the future at a  previously agreed  upon price  Forward contract  An agreement between two parties in which  one party the buyer agrees to buy from the other party  the seller an underlying asset at a later date for a price  established at the start of the contract   Forward curve  A series of forward rates  each having the  same timeframe  Forward market  For future delivery beyond the usual settle  ment time period in the cash market   Forward price  The fixed price or rate at which the transaction  scheduled to occur at the expiration of a forward contract  will take place  This price is agreed on at the initiation date  of the contract   Forward rate  The interest rate on a bond or money market  instrument traded in a forward market   A forward rate  can be interpreted as an incremental or marginal return  for extending the time  to  maturity for an additional time  period 
12,694,Forward rate agreements  A forward contract calling for  one party to make a fixed interest payment and the other  to make an interest payment at a rate to be determined at  the contract expiration  Fractile  A value at or below which a stated fraction of the  data lies   Fractional reserve banking  Banking in which reserves con  stitute a fraction of deposits   Free cash flow  The actual cash that would be available to the  company  s investors after making all investments necessary  to maintain the company as an ongoing enterprise  also  referred to as free cash flow to the firm   the internally  generated funds that can be distributed to the company  s  investors  e g   shareholders and bondholders  without  impairing the value of the company 
13,694,Free cash flow to equity  FCFE   The cash flow available to
14,694,a company  s common shareholders after all operating  expenses  interest and principal payments have been made  and necessary investments in working and fixed capital  have been made 
15,694,Free   cash  flow  to  equity models  Valuation models based
16,694,on discounting expected future free cash flow to equity 
17,694,Free cash flow to the firm  FCFF   The cash flow available
18,694,to the company  s suppliers of capital after all operating  expenses have been paid and necessary investments in  working capital and fixed capital have been made  Free float  The number of shares that are readily and freely  tradable in the secondary market   Free trade  When there are no government restrictions on a  country  s ability to trade  Free trade areas  One of the most prevalent forms of regional  integration in which all barriers to the flow of goods and  services among members have been eliminated  Frequency distribution  A tabular display of data summarized  into a relatively small number of intervals   Frequency polygon  A graph of a frequency distribution  obtained by drawing straight lines joining successive points  representing the class frequencies   Full price  The price of a security with accrued interest   also  called the invoice or dirty price  Fundamental analysis  The examination of publicly available  information and the formulation of forecasts to estimate  the intrinsic value of assets   Fundamental value  The underlying or true value of an asset  based on an analysis of its qualitative and quantitative  characteristics   Also called intrinsic value  Fundamental weighting  An index weighting method in which  the weight assigned to each constituent security is based  on its underlying company  s size  It attempts to address  the disadvantages of market  capitalization weighting by  using measures that are independent of the constituent  security  s price  Funds of funds  Funds that hold a portfolio of hedge funds   Funds of hedge funds  Funds that hold a portfolio of hedge  funds   Future value  FV    The amount to which a payment or series  of payments will grow by a stated future date  Futures contract  A variation of a forward contract that has  essentially the same basic definition but with some addi  tional features  such as a clearinghouse guarantee against  credit losses  a daily settlement of gains and losses  and an  organized electronic or floor trading facility  Futures price  The agreed  upon price of a futures contract  
1,695,G   
2,695,Glossary
3,695,FX swap  The combination of a spot and a forward FX  transaction  G  spread  The yield spread in basis points over an actual or  interpolated government bond  Gains  Asset inflows not directly related to the ordinary activ  ities of the business   Game theory  The set of tools decision makers use to incorpo  rate responses by rival decision makers into their strategies   Gamma  A numerical measure of how sensitive an option s  delta  the sensitivity of the derivative s price  is to a change  in the value of the underlying   GDP deflator  A gauge of prices and inflation that measures  the aggregate changes in prices across the overall economy   GP  The partner that runs the business and  theoretically bears unlimited liability  Geometric mean  A measure of central tendency computed by  taking the nth root of the product of n non  negative values   Giffen goods  Goods that are consumed more as the price  of the good rises because it is a very inferior good whose  income effect overwhelms its substitution effect when  price changes   Gilts  Bonds issued by the UK government   Giro system  An electronic payment system used widely in  Europe and Japan  Global depository receipt  A depository receipt that is issued  outside of the company  s home country and outside of the  United States  
4,695,General partner
5,695,Global minimum  variance portfolio  The portfolio on the
6,695,minimum  variance frontier with the smallest variance  of return  Global registered share  A common share that is traded on  different stock exchanges around the world in different  currencies   Gold standard  With respect to a currency if a currency is on  the gold standard a given amount can be converted into a  prespecified amount of gold  Golden cross  A technical analysis term that describes a situa  tion where a short  term moving average crosses from below  a longer  term moving average to above it   this movement  is considered bullish  Good  on  close  An execution instruction specifying that an  order can only be filled at the close of trading   Also called  market on close  Good  on  open  An execution instruction specifying that an  order can only be filled at the opening of trading   Good  till  cancelled order  An order specifying that it is valid  until the entity placing the order has cancelled it  or com  monly until some specified amount of time such as    days  has elapsed whichever comes sooner   Goodwill  An intangible asset that represents the excess of the  purchase price of an acquired company over the value of  the net assets acquired  Government equivalent yield  A yield that restates a yield   to  maturity based on        day  count to one based on  actual actual  Green bonds  A bond used in green finance whereby the  proceeds are earmarked towards environmental  related  products   Green finance  A type of finance that addresses environmental  concerns while achieving economic growth  Grey market  The forward market for bonds about to be issued   Also called  when issued  market  
7,695,Gross domestic product  The market value of all final goods  and services produced within the economy in a given  period of time  output definition  or equivalently the  aggregate income earned by all households  all companies   and the government within the economy in a given period  of time  income definition   Gross margin  Sales minus the cost of sales  i e  the cost of  goods sold for a manufacturing company   Gross profit  Sales minus the cost of sales  i e  the cost of  goods sold for a manufacturing company   Gross profit margin  The ratio of gross profit to revenues   Grouping by function  With reference to the presentation of  expenses in an income statement  the grouping together  of expenses serving the same function e g   all items that  are costs of goods sold  Grouping by nature  With reference to the presentation of  expenses in an income statement the grouping together of  expenses by similar nature e g   all depreciation expenses   Growth cyclical  A term sometimes used to describe companies  that are growing rapidly on a long  term basis but that still  experience above  average fluctuation in their revenues and  profits over the course of a business cycle  Growth investors  With reference to equity investors  investors  who seek to invest in high  earnings  growth companies   Guarantee certificate  A type of structured financial instru  ment that provides investors capital protection  It combines  a zero  coupon bond and a call option on some underlying  asset   Haircut  See repo margin  Harmonic mean  A type of weighted mean computed by  averaging the reciprocals of the observations  then taking  the reciprocal of that average  In technical analysis  a rever  sal pattern that is formed in three parts   a left shoulder  head and right shoulder   used to predict a change from  an uptrend to a downtrend  Headline inflation  The inflation rate calculated based on  the price index that includes all goods and services in an  economy  Hedge funds  Private investment vehicles that typically use  leverage derivatives  and long and short investment  strategies   Hedge portfolio  A hypothetical combination of the derivative  and its underlying that eliminates risk   Held for trading  Debt or equity financial assets bought with  the intention to sell them in the near term usually less  than three months   securities that a company intends to  trade  Also called trading securities  Held  to  maturity  Debt  fixed  income  securities that a com  pany intends to hold to maturity   these are presented at  their original cost  updated for any amortization of dis  counts or premiums   Herding  Clustered trading that may or may not be based on  information  Hidden order  An order that is exposed not to the public but  only to the brokers or exchanges that receive it   High  frequency trading  A form of algorithmic trading that  makes use of vast quantities of data to execute trades on  ultra  high  speed networks in fractions of a second  High  water marks  The highest value net of fees  that a fund  has reached in history  It reflects the highest cumulative  return used to calculate an incentive fee  Histogram  A bar chart of data that have been grouped into  a frequency distribution 
8,695,Head and shoulders pattern
1,696,Glossary
2,696,G   
3,696,Historical cost
4,696,In reference to assets  the amount paid to  purchase an asset  including any costs of acquisition and  or preparation  with reference to liabilities  the amount  of proceeds received in exchange in issuing the liability 
5,696,Historical equity risk premium approach  An estimate of a
6,696,country  s equity risk premium that is based upon the his  torical averages of the risk  free rate and the rate of return  on the market portfolio  Historical simulation  Another term for the historical method  of estimating VaR   This term is somewhat misleading in that  the method involves not a simulation of the past but rather  what actually happened in the past sometimes adjusted to  reflect the fact that a different portfolio may have existed  in the past than is planned for the future  Holder  of  record date  The date that a shareholder listed on  the corporation s books will be deemed to have owner  ship of the shares for purposes of receiving an upcoming  dividend  Holding period return  The return that an investor earns  during a specified holding period  a synonym for total  return  Holding period yield  HPY    The return that an investor earns  during a specified holding period  holding period return  with reference to a fixed  income instrument   Homogeneity of expectations  The assumption that all inves  tors have the same economic expectations and thus have  the same expectations of prices  cash flows  and other  investment characteristics   Horizon yield  The internal rate of return between the total  return  the sum of reinvested coupon payments and the  sale price or redemption amount  and the purchase price  of the bond  Horizontal analysis  Common  size analysis that involves com  paring a specific financial statement with that statement in  prior or future time periods   also cross  sectional analysis  of one company with another  Implies that at a given price  the response in the quantity demanded is infinite  Hostile takeover  An attempt by one entity to acquire a com  pany without the consent of the company  s management   Household  A person or a group of people living in the same  residence taken as a basic unit in economic analysis   Human capital  The accumulated knowledge and skill that  workers acquire from education training  or life experience  and the corresponding present value of future earnings to  be generated by said skilled individual  Hurdle rate  The rate of return that must be met for a project  to be accepted  Hypothesis  With reference to statistical inference a statement  about one or more populations   Hypothesis testing  With reference to statistical inference the  subdivision dealing with the testing of hypotheses about  one or more populations   I  spread  The yield spread of a specific bond over the standard  swap rate in that currency of the same tenor  Iceberg order  An order in which the display size is less than  the order  s full size  If  converted method  A method for accounting for the effect  of convertible securities on earnings per share  EPS  that  specifies what EPS would have been if the convertible secu  rities had been converted at the beginning of the period  taking account of the effects of conversion on net income  and the weighted average number of shares outstanding  
7,696,Horizontal demand schedule
8,696,Impact investing
9,696,Immediate or cancel order  An order that is valid only upon  receipt by the broker or exchange  If such an order can  not be filled in part or in whole upon receipt  it cancels  immediately  Also called fill or kill  Investing that seeks to achieve targeted  social or environmental objectives along with measurable  financial returns through engagement with a company or  by direct investment in projects or companies   Impact lag  The lag associated with the result of actions affect  ing the economy with delay  Implicit price deflator for GDP  A gauge of prices and inflation  that measures the aggregate changes in prices across the  overall economy  Implied forward rates  Calculated from spot rates  an implied  forward rate is a break  even reinvestment rate that links  the return on an investment in a shorter  term zero  coupon  bond to the return on an investment in a longer  term  zero  coupon bond  Implied volatility  The volatility that option traders use to  price an option implied by the price of the option and a  particular option  pricing model  Import license  Specifies the quantity of a good that can be  imported into a country  Imports  Goods and services that a domestic economy  i e   house  holds  firms  and government  purchases from other  countries   In the money  Options that  if exercised would result in  the value received being worth more than the payment  required to exercise  Incentive fee  Fees paid to the general partner from the limited  partner s  based on realized profits   Increases in economic benefits in the form of inflows  or enhancements of assets  or decreases of liabilities that  result in an increase in equity  other than increases result  ing from contributions by owners   Income elasticity of demand  A measure of the responsiveness  of demand to changes in income defined as the percentage  change in quantity demanded divided by the percentage  change in income  Income tax paid  The actual amount paid for income taxes in  the period  not a provision but the actual cash outflow  Income tax payable  The income tax owed by the company  on the basis of taxable income  Income trust  A type of equity ownership vehicle established  as a trust issuing ownership shares known as units   Increasing marginal returns  When the marginal product  of a resource increases as additional units of that input  are employed  Increasing returns to scale  When a production process leads  to increases in output that are proportionately larger than  the increase in inputs   Incremental cash flow  The cash flow that is realized because  of a decision  the changes or increments to cash flows  resulting from a decision or action  Indenture  Legal contract that describes the form of a bond the  obligations of the issuer and the rights of the bondholders    Also called the trust deed  Independent  With reference to events  the property that the  occurrence of one event does not affect the probability of  another event occurring   Independent projects are projects  whose cash flows are independent of each other 
10,696,Independent projects
11,696,Income
1,697,G   
2,697,Glossary
3,697,Independently and identically distributed  IID   With respect
4,697,to random variables  the property of random variables  that are independent of each other but follow the identical  probability distribution  Index  linked bond  Bond for which coupon payments and  or principal repayment are linked to a specified index  
5,697,Index of Leading Economic Indicators  A composite of eco 
6,697,nomic variables used by analysts to predict future economic  conditions   Indexing  An investment strategy in which an investor con  structs a portfolio to mirror the performance of a specified  index   Indifference curve  A curve representing all the combinations  of two goods or attributes such that the consumer is entirely  indifferent among them  Indirect format  With reference to cash flow statements  a  format for the presentation of the statement which in the  operating cash flow section begins with net income then  shows additions and subtractions to arrive at operating  cash flow  Also called indirect method  Indirect method  See indirect format  Indirect taxes  Taxes such as taxes on spending  as opposed  to direct taxes   Industry  A group of companies offering similar products  and or services   Industry analysis  The analysis of a specific branch of manu  facturing  service or trade  Inelastic  Said of a good or service when the magnitude of  elasticity is less than one  Insensitive to price changes   Inferior goods  A good whose consumption decreases as  income increases   Inflation  The percentage increase in the general price level  from one period to the next   a sustained rise in the overall  level of prices in an economy  Inflation  linked bond  Type of index  linked bond that offers  investors protection against inflation by linking the bond s  coupon payments and or the principal repayment to an  index of consumer prices   Also called linkers  Inflation premium  An extra return that compensates investors  for expected inflation  Inflation rate  The percentage change in a price index that  is  the speed of overall price level movements   Inflation Reports  A type of economic publication put out by  many central banks   Inflation uncertainty  The degree to which economic agents  view future rates of inflation as difficult to forecast   Information cascade  The transmission of information from  those participants who act first and whose decisions influ  ence the decisions of others   Information  motivated traders  Traders that trade to profit  from information that they believe allows them to predict  future prices  
7,697,Informationally efficient market  A market in which asset
8,697,prices reflect new information quickly and rationally  Initial coin offering  An unregulated process whereby com  panies raise capital by selling crypto tokens to inves  tors in exchange for fiat money or another agreed  upon  cryptocurrency  Initial margin  The amount that must be deposited in a clear  inghouse account when entering into a futures contract   Initial margin requirement  The margin requirement on the  first day of a transaction as well as on any day in which  additional margin funds must be deposited 
9,697,Initial public offering
10,697, IPO  The first issuance of common  shares to the public by a formerly private corporation  Input productivity  The amount of output produced by work  ers in a given period of time for example output per hour  worked  measures the efficiency of labor  Installment method  With respect to revenue recognition a  method that specifies that the portion of the total profit of  the sale that is recognized in each period is determined by  the percentage of the total sales price for which the seller  has received cash  Installment sales  With respect to revenue recognition a  method that specifies that the portion of the total profit of  the sale that is recognized in each period is determined by  the percentage of the total sales price for which the seller  has received cash  Intangible assets  Assets lacking physical substance such as  patents and trademarks   Interbank market  The market of loans and deposits between  banks for maturities ranging from overnight to one year  Interbank money market  The market of loans and deposits  between banks for maturities ranging from overnight to  one year  Interest  Payment for lending funds   Interest coverage  A solvency ratio calculated as EBIT divided  by interest payments   Interest  only mortgage  A loan in which no scheduled prin  cipal repayment is specified for a certain number of years   Interest rate  A rate of return that reflects the relationship  between differently dated cash flows   a discount rate  Interest rate swap  A swap in which the underlying is an  interest rate  Can be viewed as a currency swap in which  both currencies are the same and can be created as a  combination of currency swaps   Intergenerational data mining  A form of data mining that  applies information developed by previous researchers  using a dataset to guide current research using the same  or a related dataset   Intermarket analysis  A field within technical analysis that  combines analysis of major categories of securities  namely equities  bonds  currencies  and commodities to  identify market trends and possible inflections in a trend   IRR  The discount rate that makes  net present value equal    the discount rate that makes the  present value of an investment s costs  outflows  equal to  the present value of the investment s benefits  inflows   Internet of Things  A network arrangement of structures and  devices whereby the objects on the network are able to  interact and share information  Interpolated spread  The yield spread of a specific bond over  the standard swap rate in that currency of the same tenor  Interquartile range  The difference between the third and first  quartiles of a dataset   Interval  With reference to grouped data  a set of values within  which an observation falls   Interval scale  A measurement scale that not only ranks data  but also gives assurance that the differences between scale  values are equal  Intrinsic value  See exercise value  Inventory blanket lien  The use of inventory as collateral for  a loan  Though the lender has claim to some or all of the  company  s inventory the company may still sell or use the  inventory in the ordinary course of business   Inventory investment  Net change in business inventory 
11,697,Internal rate of return
1,698,Glossary
2,698,G   
3,698,Inventory turnover  An activity ratio calculated as cost of  goods sold divided by average inventory  Inverse demand function  A restatement of the demand  function in which price is stated as a function of quantity  Inverse floater  A type of leveraged structured financial instru  ment   The cash flows are adjusted periodically and move  in the opposite direction of changes in the reference rate  Investing activities  Activities which are associated with the  acquisition and disposal of property plant and equipment    intangible assets   other long  term assets   and both long   term and short  term investments in the equity and debt   bonds and loans  issued by other companies   Investment banks  Financial intermediaries that provide  advice to their mostly corporate clients and help them  arrange transactions such as initial and seasoned securities  offerings  
4,698,Investment opportunity schedule  A graphical depiction of a
5,698,Investment policy statement
