7,218,Lagging economic indicators  Turning points that take place  later than those of the overall economy   they are believed  to have value in identifying the economy  s past condition  Laspeyres index  A price index created by holding the com  position of the consumption basket constant   Law of demand  The principle that as the price of a good rises   buyers will choose to buy less of it  and as its price falls   they will buy more 
8,218,Law of diminishing marginal returns  The observation that
9,218,a variable factor  s marginal product must eventually fall as  more of it is added to a fixed amount of the other factors   Law of diminishing returns  The smallest output that a  firm can produce such that its long run average costs are  minimized  Law of one price  The condition in a financial market in which  two equivalent financial instruments or combinations of  financial instruments can sell for only one price  Equivalent  to the principle that no arbitrage opportunities are possible  Lead underwriter  The lead investment bank in a syndicate  of investment banks and broker dealers involved in a  securities underwriting   Leading economic indicators  Turning points that usually  precede those of the overall economy   they are believed  to have value for predicting the economy  s future state  usually near  term  Legal tender  Something that must be accepted when offered  in exchange for goods and services   Lender of last resort  An entity willing to lend money when  no other entity is ready to do so  Leptokurtic  Describes a distribution that has fatter tails than  a normal distribution  Lessee  The party obtaining the use of an asset through a lease  Lessor  The owner of an asset that grants the right to use the  asset to another party  Letter of credit  Form of external credit enhancement whereby  a financial institution provides the issuer with a credit  line to reimburse any cash flow shortfalls from the assets  backing the issue  Level of significance  The probability of a Type I error in  testing a hypothesis   In the context of corporate finance leverage refers  to the use of fixed costs within a company  s cost structure   Fixed costs that are operating costs  such as depreciation or  rent  create operating leverage  Fixed costs that are financial  costs  such as interest expense  create financial leverage   LBO  A transaction whereby the target  company management team converts the target to a pri  vately held company by using heavy borrowing to finance  the purchase of the target company  s outstanding shares   Liabilities  Present obligations of an enterprise arising from  past events  the settlement of which is expected to result  in an outflow of resources embodying economic benefits    creditors  claims on the resources of a company  Life  cycle stage  The stage of the life cycle  embryonic growth  shakeout  mature declining   LIFO layer liquidation  With respect to the application of the  LIFO inventory method the liquidation of old relatively  low  priced inventory   happens when the volume of sales  rises above the volume of recent purchases so that some  sales are made from relatively old low  priced inventory   Also called LIFO liquidation 
10,218,Leveraged buyout
11,218,Leverage
1,219,G   
2,219,Glossary
3,219,Limit order
4,219,LIFO method  The last in first out  method of accounting for  inventory which matches sales against the costs of items  of inventory in the reverse order the items were placed  in inventory  i e  inventory produced or acquired last are  assumed to be sold first   LIFO reserve  The difference between the reported LIFO inven  tory carrying amount and the inventory amount that would  have been reported if the FIFO method had been used   in other words  the FIFO inventory value less the LIFO  inventory value   Likelihood  The probability of an observation given a partic  ular set of conditions   Limit down  A limit move in the futures market in which the  price at which a transaction would be made is at or below  the lower limit   Instructions to a broker or exchange to obtain the  best price immediately available when filling an order but  in no event accept a price higher than a specified  limit   price when buying or accept a price lower than a specified   limit  price when selling   Limit order book  The book or list of limit orders to buy and  sell that pertains to a security  Limit up  A limit move in the futures market in which the  price at which a transaction would be made is at or above  the upper limit   Limitations on liens  Meant to put limits on how much secured  debt an issuer can have  Limited partners  Partners with limited liability  Limited part  nerships in hedge and private equity funds are typically  restricted to investors who are expected to understand  and to be able to assume the risks associated with the  investments   In technical analysis  a plot of price data  typically  closing prices  with a line connecting the points   Linear interpolation  The estimation of an unknown value  on the basis of two known values that bracket it  using a  straight line between the two known values   Linear scale  A scale in which equal distances correspond  to equal absolute amounts   Also called arithmetic scale  Linker  See inflation  linked bond  Liquid market  Said of a market in which traders can buy or sell  with low total transaction costs when they want to trade  Liquidation  To sell the assets of a company division or  subsidiary piecemeal typically because of bankruptcy   the  form of bankruptcy that allows for the orderly satisfaction  of creditors  claims after which the company ceases to exist  Liquidity  The ability to purchase or sell an asset quickly and  easily at a price close to fair market value  The ability to  meet short  term obligations using assets that are the most  readily converted into cash  Liquidity premium  An extra return that compensates inves  tors for the risk of loss relative to an investment s fair value  if the investment needs to be converted to cash quickly  Liquidity ratios  Financial ratios measuring the company  s  ability to meet its short  term obligations   Liquidity risk  The risk that a financial instrument cannot be  purchased or sold without a significant concession in price  due to the size of the market   Liquidity trap  A condition in which the demand for money  becomes infinitely elastic  horizontal demand curve  so  that injections of money into the economy will not lower  interest rates or affect real activity 
5,219,Line chart
6,219,Load fund  A mutual fund in which in addition to the annual  fee a percentage fee is charged to invest in the fund and  or for redemptions from the fund  Loan  to  value ratio  The ratio of a property  s purchase price  to the amount of its mortgage  Lockbox system  A payment system in which customer pay  ments are mailed to a post office box and the banking  institution retrieves and deposits these payments several  times a day enabling the company to have use of the fund  sooner than in a centralized system in which customer  payments are sent to the company  Locked limit  A condition in the futures markets in which a  transaction cannot take place because the price would be  beyond the limits   Lockup period  The minimum period before investors are  allowed to make withdrawals or redeem shares from a fund  Logarithmic scale  A scale in which equal distances represent  equal proportional changes in the underlying quantity 
7,219,London interbank offered rate  Libor   Collective name for
8,219,multiple rates at which a select set of banks believe they  could borrow unsecured funds from other banks in the  London interbank market for different currencies and  different borrowing periods ranging from overnight to  one year  Long  The buyer of a derivative contract   Also refers to the  position of owning a derivative  Long  lived assets  Assets that are expected to provide eco  nomic benefits over a future period of time typically  greater than one year  Also called long  term assets  Long position  A position in an asset or contract in which  one owns the asset or has an exercisable right under the  contract   Long  run average total cost  The curve describing average  total cost when no costs are considered fixed  Long  term contract  A contract that spans a number of  accounting periods   Longitudinal data  Observations on characteristic s  of the  same observational unit through time  Look  ahead bias  A bias caused by using information that was  unavailable on the test date  Loss aversion  The tendency of people to dislike losses more  than they like comparable gains   Loss severity  Portion of a bond s value  including unpaid  interest  an investor loses in the event of default   Losses  Asset outflows not directly related to the ordinary  activities of the business   Lower bound  The lowest possible value of an option  M   A measure of what a portfolio would have returned if it  had taken on the same total risk as the market index   Macaulay duration  The approximate amount of time a bond  would have to be held for the market discount rate at pur  chase to be realized if there is a single change in interest  rate  It indicates the point in time when the coupon rein  vestment and price effects of a change in yield  to  maturity  offset each other  Machine learning  Diverse approaches by which computers  are programmed to improve performance in specified  tasks with experience  Macroeconomics  The branch of economics that deals with  aggregate economic quantities  such as national output  and national income  Maintenance covenants  Covenants in bank loan agreements  that require the borrower to satisfy certain financial ratio  tests while the loan is outstanding  
1,220,Glossary
2,220,G   
3,220,Maintenance margin  The minimum amount that is required  by a futures clearinghouse to maintain a margin account  and to protect against default   Participants whose margin  balances drop below the required maintenance margin  must replenish their accounts  
4,220,Maintenance margin requirement  The margin requirement
5,220,Management buyout
6,220,on any day other than the first day of a transaction  Management buy  ins  Leveraged buyout in which the current  management team is being replaced and the acquiring team  will be involved in managing the company   MBO  A leveraged buyout event in  which a group of investors consisting primarily of the com  pany  s existing management purchase at least controlling  interest of its outstanding shares   They may purchase all  shares and take the company private  Management fee  A fee based on assets under management  or committed capital as applicable also called a base fee 
7,220,Manufacturing resource planning  MRP   The incorporation
8,220,of production planning into inventory management   A  MRP analysis provides both a materials acquisition sched  ule and a production schedule  Margin  The amount of money that a trader deposits in a  margin account   The term is derived from the stock mar  ket practice in which an investor borrows a portion of the  money required to purchase a certain amount of stock   In  futures markets  there is no borrowing so the margin is  more of a down payment or performance bond  Margin bond  A cash deposit required by the clearinghouse  from the participants to a contract to provide a credit  guarantee  Also called a performance bond  Margin call  A request for the short to deposit additional funds  to bring their balance up to the initial margin  Margin loan  Money borrowed from a broker to purchase  securities   Marginal cost  The cost of producing an additional unit of  a good  Marginal probability  The probability of an event not condi  tioned on another event   Marginal product  Measures the productivity of each unit  of input and is calculated by taking the difference in total  product from adding another unit of input  assuming other  resource quantities are held constant  
9,220,Marginal propensity to consume  The proportion of an addi 
10,220,tional unit of disposable income that is consumed or spent    the change in consumption for a small change in income  Marginal propensity to save  The proportion of an additional  unit of disposable income that is saved  not spent   Marginal revenue  The change in total revenue divided by  the change in quantity sold  simply the additional revenue  from selling one more unit   Marginal value curve  A curve describing the highest price  consumers are willing to pay for each additional unit of  a good  Mark to market  The revaluation of a financial asset or liability  to its current market value or fair value  Market  A means of bringing buyers and sellers together to  exchange goods and services   Market anomaly  Change in the price or return of a security  that cannot directly be linked to current relevant infor  mation known in the market or to the release of new  information into the market   Market bid ask spread  The difference between the best bid  and the best offer 
11,220,Market  capitalization weighting  An index weighting method
12,220,Market order
13,220,in which the weight assigned to each constituent security is  determined by dividing its market capitalization by the total  market capitalization  sum of the market capitalization   of all securities in the index   Also called value weighting  Market discount rate  The rate of return required by investors  given the risk of the investment in a bond  also called the  required yield or the required rate of return  Market float  The number of shares that are available to the  investing public  Market liquidity risk  The risk that the price at which investors  can actually transact buying or selling may differ from  the price indicated in the market   Market model  A regression equation that specifies a linear  relationship between the return on a security  or portfolio   and the return on a broad market index   Market multiple models  Valuation models based on share  price multiples or enterprise value multiples   Market  on  close  An execution instruction specifying that an  order can only be filled at the close of trading   Instructions to a broker or exchange to obtain  the best price immediately available when filling an order  Market  oriented investors  With reference to equity investors   investors whose investment disciplines cannot be clearly  categorized as value or growth  Market rate of interest  The rate demanded by purchases of  bonds  given the risks associated with future cash payment  obligations of the particular bond issue  Market risk  The risk that arises from movements in interest  rates  stock prices  exchange rates  and commodity prices   Market value  The price at which an asset or security can  currently be bought or sold in an open market   Marketable limit order  A buy limit order in which the limit  price is placed above the best offer or a sell limit order in  which the limit price is placed below the best bid  Such  orders generally will partially or completely fill right away  Markowitz efficient frontier  The graph of the set of portfolios  offering the maximum expected return for their level of  risk  standard deviation of return   Matching principle  The accounting principle that expenses  should be recognized when the associated revenue is  recognized  Matching strategy  An active investment strategy that includes  intentional matching of the timing of cash outflows with  investment maturities   Matrix pricing  Process of estimating the market discount rate  and price of a bond based on the quoted or flat prices of  more frequently traded comparable bonds   Maturity premium  An extra return that compensates investors  for the increased sensitivity of the market value of debt to  a change in market interest rates as maturity is extended  Maturity structure  A factor explaining the differences in yields  on similar bonds   also called term structure  Mean absolute deviation  With reference to a sample the  mean of the absolute values of deviations from the sample  mean  Mean excess return  The average rate of return in excess of  the risk  free rate  Mean variance analysis  An approach to portfolio analysis  using expected means  variances  and covariances of asset  returns   Measure of central tendency  A quantitative measure that  specifies where data are centered 
1,221,G   
2,221,Glossary
3,221,Monetary policy  Actions taken by a nation s central bank to  affect aggregate output and prices through changes in bank  reserves  reserve requirements  or its target interest rate 
4,221,Monetary transmission mechanism  The process whereby
5,221,a central bank s interest rate gets transmitted through  the economy and ultimately affects the rate of increase  of prices   Monetary union  An economic union in which the members  adopt a common currency  Money  A generally accepted medium of exchange and unit  of account   Money convexity  For a bond the annual or approximate  convexity multiplied by the full price  Money creation  The process by which changes in bank  reserves translate into changes in the money supply  Money duration  A measure of the price change in units of  the currency in which the bond is denominated given a  change in its yield  to  maturity  Money market  The market for short  term debt instruments   one  year maturity or less   Money market securities  Fixed  income securities with matur  ities at issuance of one year or less   Money market yield  A yield on a basis comparable to the  quoted yield on an interest  bearing money market instru  ment that pays interest on a      day basis   the annualized  holding period yield assuming a      day year  Money multiplier  Describes how a change in reserves is  expected to affect the money supply   in its simplest form    divided by the reserve requirement   Money neutrality  The thesis that an increase in the money  supply leads in the long  run to an increase in the price  level while leaving real variables like output and employ  ment unaffected  Money  weighted return  The internal rate of return on a  portfolio taking account of all cash flows   Moneyness  The relationship between the price of the under  lying and an option s exercise price  Monopolistic competition  Highly competitive form of imper  fect competition  the competitive characteristic is a notably  large number of firms  while the monopoly aspect is the  result of product differentiation  In pure monopoly markets  there are no substi  tutes for the given product or service  There is a single  seller which exercises considerable power over pricing  and output decisions   Monte Carlo simulation  An approach to estimating a prob  ability distribution of outcomes to examine what might  happen if particular risks are faced  This method is widely  used in the sciences as well as in business to study a variety  of problems   Moral principles  Beliefs regarding what is good acceptable  or obligatory behavior and what is bad unacceptable or  forbidden behavior  Mortgage   backed securities  Debt obligations that represent  claims to the cash flows from pools of mortgage loans   most commonly on residential property  Mortgage loan  A loan secured by the collateral of some  specified real estate property that obliges the borrower to  make a predetermined series of payments to the lender 
6,221,Mortgage pass  through security  A security created when one
7,221,or more holders of mortgages form a pool of mortgages  and sell shares or participation certificates in the pool  Mortgage rate  The interest rate on a mortgage loan  also  called contract rate or note rate 
8,221,Measure of value  A standard for measuring value  a function  of money  Measurement scales  A scheme of measuring differences   The  four types of measurement scales are nominal ordinal  interval and ratio  Measures of location  A quantitative measure that describes  the location or distribution of data  includes not only  measures of central tendency but also other measures  such as percentiles   Median  The value of the middle item of a set of items that  has been sorted into ascending or descending order   the    th percentile  Medium of exchange  Any asset that can be used to purchase  goods and services or to repay debts   a function of money  Medium  term note  A corporate bond offered continuously to  investors by an agent of the issuer designed to fill the fund  ing gap between commercial paper and long  term bonds   Menu costs  A cost of inflation in which businesses constantly  have to incur the costs of changing the advertised prices  of their goods and services   Mesokurtic  Describes a distribution with kurtosis identical  to that of the normal distribution  Mezzanine financing  Debt or preferred shares with a rela  tionship to common equity resulting from a feature such  as attached warrants or conversion options   Mezzanine  financing is subordinate to both senior and high  yield  debt   It is referred to as mezzanine because of its location  on the balance sheet   Microeconomics  The branch of economics that deals with  markets and decision making of individual economic units   including consumers and businesses   Minimum efficient scale  The smallest output that a firm  can produce such that its long  run average total cost is  minimized  Minimum  variance portfolio  The portfolio with the minimum  variance for each given level of expected return  Minority shareholders  A particular shareholder or block of  shareholders holding a small proportion of a company  s  outstanding shares  resulting in a limited ability to exercise  control in voting activities   Minsky moment  Named for Hyman Minksy   A point in a  business cycle when after individuals become overextended  in borrowing to finance speculative investments  people  start realizing that something is likely to go wrong and a  panic ensues leading to asset sell  offs   Mismatching strategy  An active investment strategy whereby  the timing of cash outflows is not matched with investment  maturities   Modal interval  With reference to grouped data  the most  frequently occurring interval  Mode  The most frequently occurring value in a set of  observations  
9,221,Modern portfolio theory
10,221, MPT  The analysis of rational  portfolio choices based on the efficient use of risk   Modified duration  A measure of the percentage price change  of a bond given a change in its yield  to  maturity  Momentum oscillators  A graphical representation of market  sentiment that is constructed from price data and calcu  lated so that it oscillates either between a high and a low  or around some number  Monetarists  Economists who believe that the rate of growth  of the money supply is the primary determinant of the  rate of inflation 
11,221,Monopoly
1,222,Glossary
2,222,G   
3,222,Moving average  The average of the closing price of a security  over a specified number of periods   With each new period  the average is recalculated 
4,222,convergence d ivergence
5,222,osc i l la  
6,222,Mov ing  average  tor
7,222, MACD  A momentum oscillator that is constructed  based on the difference between short  term and long  term  moving averages of a security  s price  Multi  factor model  A model that explains a variable in terms  of the values of a set of factors   Multi  market indexes  Comprised of indexes from different  countries  designed to represent multiple security markets   Multi  step format  With respect to the format of the income  statement a format that presents a subtotal for gross profit   revenue minus cost of goods sold   Multilateral trading facilities  See alternative trading systems  Multinational corporation  A company operating in more  than one country or having subsidiary firms in more than  one country 
8,222,Multiplication rule for probabilities  The rule that the joint
9,222,probability of events A and B equals the probability of A  given B times the probability of B  Multiplier models  Valuation models based on share price  multiples or enterprise value multiples   Multivariate distribution  A probability distribution that  specifies the probabilities for a group of related random  variables  
10,222,Multivariate normal distribution  A probability distribution
11,222,for a group of random variables that is completely defined  by the means and variances of the variables plus all the  correlations between pairs of the variables   Muni  A type of non  sovereign bond issued by a state or local  government in the United States   It very often  but not  always  offers income tax exemptions   Municipal bonds  A type of non  sovereign bond issued by a  state or local government in the United States   It very often   but not always  offers income tax exemptions   Mutual fund  A professionally managed investment pool in  which investors in the fund typically each have a pro  rata  claim on the income and value of the fund  Mutually exclusive projects  Mutually exclusive projects com  pete directly with each other  For example if Projects A  and B are mutually exclusive you can choose A or B but  you cannot choose both  n Factorial  For a positive integer n the product of the first  n positive integers     factorial equals   by definition  n  factorial is written as n   Narrow money  The notes and coins in circulation in an econ  omy plus other very highly liquid deposits   Nash equilibrium  When two or more participants in a non   coop  erative game have no incentive to deviate from their  respective equilibrium strategies given their opponent s  strategies   National income  The income received by all factors of produc  tion used in the generation of final output  National income  equals gross domestic product  or in some countries  gross  national product  minus the capital consumption allowance  and a statistical discrepancy  Natural language processing  Computer programs developed  to analyze and interpret human language  Natural rate of unemployment  Effective unemployment rate  below which pressure emerges in labor markets  
12,222,Negative screening  An ESG implementation approach that  excludes certain sectors or companies that deviate from  an investor  s accepted standards   Also called exclusionary  screening or norms  based screening  Neo  Keynesians  A group of dynamic general equilibrium  models that assume slow  to  adjust prices and wages   Net book value  The remaining  undepreciated  balance of  an asset s purchase cost   For liabilities  the face value of  a bond minus any unamortized discount  or plus any  unamortized premium  Net exports  The difference between the value of a country  s  exports and the value of its imports  i e  value of exports  minus imports   Net income  The difference between revenue and expenses    what remains after subtracting all expenses  including  depreciation interest  and taxes  from revenue  Net operating cycle  An estimate of the average time that  elapses between paying suppliers for materials and col  lecting cash from the subsequent sale of goods produced   NPV   The present value of an investment s  cash inflows  benefits  minus the present value of its cash  outflows  costs   Net profit margin  An indicator of profitability calculated as  net income divided by revenue  indicates how much of  each dollar of revenues is left after all costs and expenses    Also called profit margin or return on sales  Net realisable value  Estimated selling price in the ordinary  course of business less the estimated costs necessary to  make the sale  Net revenue  Revenue after adjustments  e g   for estimated  returns or for amounts unlikely to be collected   Net tax rate  The tax rate net of transfer payments   Neural networks  Computer programs based on how our own  brains learn and process information  Neutral rate of interest  The rate of interest that neither spurs  on nor slows down the underlying economy 
13,222,Net present value
14,222,New classical macroeconomics  An approach to macroeco 
15,222,nomics that seeks the macroeconomic conclusions of  individuals maximizing utility on the basis of rational  expectations and companies maximizing profits   New Keynesians  A group of dynamic general equilibrium  models that assume slow  to  adjust prices and wages   No  load fund  A mutual fund in which there is no fee for  investing in the fund or for redeeming fund shares   although there is an annual fee based on a percentage of  the fund s net asset value  Node  Each value on a binomial tree from which successive  moves or outcomes branch  Nominal GDP  The value of goods and services measured at  current prices   Nominal rate  A rate of interest based on the security  s face  value  Nominal risk  free interest rate  The sum of the real risk  free  interest rate and the inflation premium  Nominal scale  A measurement scale that categorizes data  but does not rank them 
16,222,Non  accelerating inflation rate of unemployment  Effective
17,222,Non  agency RMBS
18,222,unemployment rate below which pressure emerges in  labor markets  
19,222,In the United States  securities issued  by private entities that are not guaranteed by a federal  agency or a GSE  
1,223,G   
2,223,Glossary
3,223,Non  cumulative preference shares  Preference shares for
4,223,which dividends that are not paid in the current or subse  quent periods are forfeited permanently  instead of being  accrued and paid at a later date   Non  current assets  Assets that are expected to benefit the  company over an extended period of time  usually more  than one year   Non  current liabilities  Obligations that broadly represent a  probable sacrifice of economic benefits in periods generally  greater than one year in the future  Non  cyclical  A company whose performance is largely inde  pendent of the business cycle  Non  deliverable forwards  Cash  settled forward contracts   used predominately with respect to foreign exchange for  wards   Also called contracts for differences  Non  financial risks  Risks that arise from sources other than  changes in the external financial markets  such as changes  in accounting rules  legal environment  or tax rates  
5,223,Non  participating preference shares  Preference shares that
6,223,do not entitle shareholders to share in the profits of the  company  Instead shareholders are only entitled to receive  a fixed dividend payment and the par value of the shares  in the event of liquidation  Non  recourse loan  Loan in which the lender does not have a  shortfall claim against the borrower so the lender can look  only to the property to recover the outstanding mortgage  balance  Non  renewable resources  Finite resources that are depleted  once they are consumed such as oil and coal  Non  sovereign bonds  A bond issued by a government below  the national level such as a province region state or city 
7,223,Non  sovereign government bonds  A bond issued by a gov 
8,223,ernment below the national level such as a province  region state or city 
9,223,Nonconventional cash flow
10,223,In a nonconventional cash flow  pattern the initial outflow is not followed by inflows only  but the cash flows can flip from positive  inflows  to nega  tive  outflows  again  or even change signs several times   Nonparametric test  A test that is not concerned with a  parameter or that makes minimal assumptions about the  population from which a sample comes   Nonsystematic risk  Unique risk that is local or limited to  a particular asset or industry that need not affect assets  outside of that asset class   Normal distribution  A continuous  symmetric probability  distribution that is completely described by its mean and  its variance  Normal goods  Goods that are consumed in greater quantities  as income increases   Normal profit  The level of accounting profit needed to just  cover the implicit opportunity costs ignored in accounting  costs   Norms  based screening  An ESG implementation approach  that excludes certain sectors or companies that deviate  from an investor  s accepted standards   Also called negative  screening or exclusionary screening  Notching  Ratings adjustment methodology where specific  issues from the same borrower may be assigned different  credit ratings   Note rate  See mortgage rate  Notes payable  Amounts owed by a business to creditors as  a result of borrowings that are evidenced by  short  term   loan agreements  
11,223,Notice period  The length of time  typically    to    days  in  advance that investors may be required to notify a fund  of their intent to redeem  Notional principal  An imputed principal amount   NPV rule  An investment decision rule that states that an  investment should be undertaken if its NPV is positive  but not undertaken if its NPV is negative  Number of days of inventory  An activity ratio equal to the  number of days in a period divided by the inventory ratio  for the period  an indication of the number of days a com  pany ties up funds in inventory  Number of days of payables  An activity ratio equal to the  number of days in a period divided by the payables turnover  ratio for the period  an estimate of the average number of  days it takes a company to pay its suppliers   Number of days of receivables  Estimate of the average num  ber of days it takes to collect on credit accounts   Objective probabilities  Probabilities that generally do not  vary from person to person  includes a priori and objective  probabilities   Off  the   run  Seasoned government bonds are off  the  run  securities   they are not the most recently issued or the  most actively traded  Offer  The price at which a dealer or trader is willing to sell an  asset typically qualified by a maximum quantity  ask size   Official interest rate  An interest rate that a central bank sets  and announces publicly   normally the rate at which it is  willing to lend money to the commercial banks   Also called  official policy rate or policy rate  Official policy rate  An interest rate that a central bank sets  and announces publicly   normally the rate at which it is  willing to lend money to the commercial banks   Oligopoly  Market structure with a relatively small number  of firms supplying the market   On  the  run  The most recently issued and most actively traded  sovereign securities   One  sided hypothesis test  A test in which the null hypothesis  is rejected only if the evidence indicates that the population  parameter is greater than  smaller than      The alternative  hypothesis also has one side  One  tailed hypothesis test  A test in which the null hypothesis  is rejected only if the evidence indicates that the population  parameter is greater than  smaller than      The alternative  hypothesis also has one side  Open economy  An economy that trades with other countries   Open  end fund  A mutual fund that accepts new investment  money and issues additional shares at a value equal to  the net asset value of the fund at the time of investment   Open interest  The number of outstanding contracts in a  clearinghouse at any given time  The open interest figure  changes daily as some parties open up new positions  while  other parties offset their old positions   Open market operations  The purchase or sale of bonds by  the national central bank to implement monetary policy   The bonds traded are usually sovereign bonds issued by  the national government   Operating activities  Activities that are part of the day  to  day  business functioning of an entity such as selling inventory  and providing services   Operating breakeven  The number of units produced and sold  at which the company  s operating profit is zero  revenues    operating costs   Operating cash flow  The net amount of cash provided from  operating activities  
1,224,Glossary
2,224,G   
3,224,Operating cycle  A measure of the time needed to convert raw  materials into cash from a sale  it consists of the number  of days of inventory and the number of days of receivables   Operating efficiency ratios  Ratios that measure how effi  ciently a company performs day  to  day tasks  such as the  collection of receivables and management of inventory  Operating lease  An agreement allowing the lessee to use some  asset for a period of time  essentially a rental  Operating leverage  The use of fixed costs in operations   Operating profit  A company  s profits on its usual business  activities before deducting taxes   Also called operating  income  Operating profit margin  A profitability ratio calculated as  operating income  i e  income before interest and taxes   divided by revenue  Also called operating margin  Operating risk  The risk attributed to the operating cost struc  ture in particular the use of fixed costs in operations   the  risk arising from the mix of fixed and variable costs   the  risk that a company  s operations may be severely affected  by environmental social and governance risk factors   Operational independence  A bank s ability to execute mon  etary policy and set interest rates in the way it thought  would best meet the inflation target   Operational risk  The risk of loss from failures in a company  s  systems and procedures   Operationally efficient  Said of a market  a financial system  or an economy that has relatively low transaction costs   Opportunity cost  The value that investors forgo by choosing  a particular course of action  the value of something in its  best alternative use  Option  A financial instrument that gives one party the right   but not the obligation to buy or sell an underlying asset  from or to another party at a fixed price over a specific  period of time  Also referred to as contingent claim or  option contract  Option  adjusted price  The value of the embedded option  plus the flat price of the bond  Option  adjusted spread  OAS   Z  spread   Option value  in  basis points per year   Option  adjusted yield  The required market discount rate  whereby the price is adjusted for the value of the embed  ded option 
4,224,Option contract  See option 
5,224,Option premium  The amount of money a buyer pays and  seller receives to engage in an option transaction  Order  A specification of what instrument to trade how much  to trade and whether to buy or sell  Order  driven markets  A market  generally an auction market   that uses rules to arrange trades based on the orders that  traders submit   in their pure form such markets do not  make use of dealers   Order precedence hierarchy  With respect to the execution  of orders to trade a set of rules that determines which  orders execute before other orders   Ordinal scale  A measurement scale that sorts data into cat  egories that are ordered  ranked  with respect to some  characteristic  Ordinary annuity  An annuity with a first cash flow that is  paid one period from the present   Ordinary shares  Equity shares that are subordinate to all  other types of equity  e g   preferred equity   Also called  common stock or common shares  Organized exchange  A securities marketplace where buyers  and seller can meet to arrange their trades  
6,224,Other comprehensive income
7,224,Items of comprehensive  income that are not reported on the income statement    comprehensive income minus net income  Out  of  sample test  A test of a strategy or model using a  sample outside the time period on which the strategy or  model was developed  Out of the money  Options that  if exercised would require  the payment of more money than the value received and  therefore would not be currently exercised  Outcome  A possible value of a random variable 
8,224,Over  the   counter  OTC  markets  A decentralized market
9,224,where buy and sell orders initiated from various locations  are matched through a communications network   Overbought  A market condition in which market sentiment  is thought to be unsustainably bullish  Overcollateralization  Form of internal credit enhancement  that refers to the process of posting more collateral than  needed to obtain or secure financing   Overfitting  An undesirable result from fitting a model so  closely to a dataset that it does not perform well on new  data   Oversold  A market condition in which market sentiment is  thought to be unsustainably bearish  Own price  The price of a good or service itself  as opposed  to the price of something else  
10,224,Own  price elasticity of demand  The percentage change in
11,224,quantity demanded for a percentage change in good s own  price holding all other things constant   Owners  equity  The excess of assets over liabilities   the resid  ual interest of shareholders in the assets of an entity after  deducting the entity  s liabilities   Also called shareholders   equity  Paasche index  An index formula using the current compo  sition of a basket of products   Paired comparisons test  A statistical test for differences  based on paired observations drawn from samples that  are dependent on each other  Paired observations  Observations that are dependent on  each other  Pairs arbitrage trade  A trade in two closely related stocks  involving the short sale of one and the purchase of the  other  Panel data  Observations through time on a single character  istic of multiple observational units   Par curve  A sequence of yields  to  maturity such that each  bond is priced at par value  The bonds are assumed to  have the same currency credit risk  liquidity tax status   and annual yields stated for the same periodicity  Par value  The amount of principal on a bond  Parallel shift  A parallel yield curve shift implies that all rates  change by the same amount in the same direction  Parameter  A descriptive measure computed from or used to  describe a population of data  conventionally represented  by Greek letters   Parametric test  Any test  or procedure  concerned with  parameters or whose validity depends on assumptions  concerning the population generating the sample  Pari passu  On an equal footing   Partial duration  See key rate duration  Participating preference shares  Preference shares that entitle  shareholders to receive the standard preferred dividend  plus the opportunity to receive an additional dividend if  the company  s profits exceed a pre  specified level 
1,225,G   
2,225,Glossary
3,225,Pass  through rate  The coupon rate of a mortgage pass   through security  Passive investment  A buy and hold approach in which  an investor does not make portfolio changes based on  short  term expectations of changing market or security  performance 
4,225,Passive strategy
5,225,In reference to short  term cash management  it is an investment strategy characterized by simple decision  rules for making daily investments   Payable date  The day that the company actually mails out  or  electronically transfers  a dividend payment   Payment date  The day that the company actually mails out   or electronically transfers  a dividend payment   Payments system  The system for the transfer of money  Peak  The highest point of a business cycle  Peer group  A group of companies engaged in similar business  activities whose economics and valuation are influenced  by closely related factors   Pennants  A technical analysis continuation pattern formed  by trendlines that converge to form a triangle typically  over a short period  Per capita real GDP  Real GDP divided by the size of the pop  ulation often used as a measure of the average standard  of living in a country  Per unit contribution margin  The amount that each unit sold  contributes to covering fixed costs that is  the difference  between the price per unit and the variable cost per unit   Percentage   of  completion  A method of revenue recogni  tion in which in each accounting period the company  estimates what percentage of the contract is complete and  then reports that percentage of the total contract revenue  in its income statement   Percentiles  Quantiles that divide a distribution into     equal  parts   Perfect competition  A market structure in which the individ  ual firm has virtually no impact on market price because  it is assumed to be a very small seller among a very large  number of firms selling essentially identical products   Perfectly elastic  When the quantity demanded or supplied of  a given good is infinitely sensitive to a change in the value  of a specified variable  e g   price   Perfectly inelastic  When the quantity demanded or supplied  of a given good is completely insensitive to a change in the  value of a specified variable  e g   price   Performance appraisal  The evaluation of risk  adjusted per  formance  the evaluation of investment skill  Performance bond  See margin bond  Performance evaluation  The measurement and assessment  of the outcomes of investment management decisions   Performance fee  Fees paid to the general partner from the  limited partner s  based on realized profits   Performance measurement  The calculation of returns in a  logical and consistent manner  Period costs  Costs  e g   executives  salaries  that cannot be  directly matched with the timing of revenues and which  are thus expensed immediately  Periodicity  The assumed number of periods in the year typ  ically matches the frequency of coupon payments   Permanent differences  Differences between tax and financial  reporting of revenue  expenses  that will not be reversed  at some future date  These result in a difference between  the company  s effective tax rate and statutory tax rate and  do not result in a deferred tax item 
