6,494,Mortgage pass  through security  A security created when one
7,494,or more holders of mortgages form a pool of mortgages  and sell shares or participation certificates in the pool  Mortgage rate  The interest rate on a mortgage loan  also  called contract rate or note rate 
8,494,Measure of value  A standard for measuring value  a function  of money  Measurement scales  A scheme of measuring differences   The  four types of measurement scales are nominal ordinal  interval and ratio  Measures of location  A quantitative measure that describes  the location or distribution of data  includes not only  measures of central tendency but also other measures  such as percentiles   Median  The value of the middle item of a set of items that  has been sorted into ascending or descending order   the    th percentile  Medium of exchange  Any asset that can be used to purchase  goods and services or to repay debts   a function of money  Medium  term note  A corporate bond offered continuously to  investors by an agent of the issuer designed to fill the fund  ing gap between commercial paper and long  term bonds   Menu costs  A cost of inflation in which businesses constantly  have to incur the costs of changing the advertised prices  of their goods and services   Mesokurtic  Describes a distribution with kurtosis identical  to that of the normal distribution  Mezzanine financing  Debt or preferred shares with a rela  tionship to common equity resulting from a feature such  as attached warrants or conversion options   Mezzanine  financing is subordinate to both senior and high  yield  debt   It is referred to as mezzanine because of its location  on the balance sheet   Microeconomics  The branch of economics that deals with  markets and decision making of individual economic units   including consumers and businesses   Minimum efficient scale  The smallest output that a firm  can produce such that its long  run average total cost is  minimized  Minimum  variance portfolio  The portfolio with the minimum  variance for each given level of expected return  Minority shareholders  A particular shareholder or block of  shareholders holding a small proportion of a company  s  outstanding shares  resulting in a limited ability to exercise  control in voting activities   Minsky moment  Named for Hyman Minksy   A point in a  business cycle when after individuals become overextended  in borrowing to finance speculative investments  people  start realizing that something is likely to go wrong and a  panic ensues leading to asset sell  offs   Mismatching strategy  An active investment strategy whereby  the timing of cash outflows is not matched with investment  maturities   Modal interval  With reference to grouped data  the most  frequently occurring interval  Mode  The most frequently occurring value in a set of  observations  
9,494,Modern portfolio theory
10,494, MPT  The analysis of rational  portfolio choices based on the efficient use of risk   Modified duration  A measure of the percentage price change  of a bond given a change in its yield  to  maturity  Momentum oscillators  A graphical representation of market  sentiment that is constructed from price data and calcu  lated so that it oscillates either between a high and a low  or around some number  Monetarists  Economists who believe that the rate of growth  of the money supply is the primary determinant of the  rate of inflation 
11,494,Monopoly
1,495,Glossary
2,495,G   
3,495,Moving average  The average of the closing price of a security  over a specified number of periods   With each new period  the average is recalculated 
4,495,convergence d ivergence
5,495,osc i l la  
6,495,Mov ing  average  tor
7,495, MACD  A momentum oscillator that is constructed  based on the difference between short  term and long  term  moving averages of a security  s price  Multi  factor model  A model that explains a variable in terms  of the values of a set of factors   Multi  market indexes  Comprised of indexes from different  countries  designed to represent multiple security markets   Multi  step format  With respect to the format of the income  statement a format that presents a subtotal for gross profit   revenue minus cost of goods sold   Multilateral trading facilities  See alternative trading systems  Multinational corporation  A company operating in more  than one country or having subsidiary firms in more than  one country 
8,495,Multiplication rule for probabilities  The rule that the joint
9,495,probability of events A and B equals the probability of A  given B times the probability of B  Multiplier models  Valuation models based on share price  multiples or enterprise value multiples   Multivariate distribution  A probability distribution that  specifies the probabilities for a group of related random  variables  
10,495,Multivariate normal distribution  A probability distribution
11,495,for a group of random variables that is completely defined  by the means and variances of the variables plus all the  correlations between pairs of the variables   Muni  A type of non  sovereign bond issued by a state or local  government in the United States   It very often  but not  always  offers income tax exemptions   Municipal bonds  A type of non  sovereign bond issued by a  state or local government in the United States   It very often   but not always  offers income tax exemptions   Mutual fund  A professionally managed investment pool in  which investors in the fund typically each have a pro  rata  claim on the income and value of the fund  Mutually exclusive projects  Mutually exclusive projects com  pete directly with each other  For example if Projects A  and B are mutually exclusive you can choose A or B but  you cannot choose both  n Factorial  For a positive integer n the product of the first  n positive integers     factorial equals   by definition  n  factorial is written as n   Narrow money  The notes and coins in circulation in an econ  omy plus other very highly liquid deposits   Nash equilibrium  When two or more participants in a non   coop  erative game have no incentive to deviate from their  respective equilibrium strategies given their opponent s  strategies   National income  The income received by all factors of produc  tion used in the generation of final output  National income  equals gross domestic product  or in some countries  gross  national product  minus the capital consumption allowance  and a statistical discrepancy  Natural language processing  Computer programs developed  to analyze and interpret human language  Natural rate of unemployment  Effective unemployment rate  below which pressure emerges in labor markets  
12,495,Negative screening  An ESG implementation approach that  excludes certain sectors or companies that deviate from  an investor  s accepted standards   Also called exclusionary  screening or norms  based screening  Neo  Keynesians  A group of dynamic general equilibrium  models that assume slow  to  adjust prices and wages   Net book value  The remaining  undepreciated  balance of  an asset s purchase cost   For liabilities  the face value of  a bond minus any unamortized discount  or plus any  unamortized premium  Net exports  The difference between the value of a country  s  exports and the value of its imports  i e  value of exports  minus imports   Net income  The difference between revenue and expenses    what remains after subtracting all expenses  including  depreciation interest  and taxes  from revenue  Net operating cycle  An estimate of the average time that  elapses between paying suppliers for materials and col  lecting cash from the subsequent sale of goods produced   NPV   The present value of an investment s  cash inflows  benefits  minus the present value of its cash  outflows  costs   Net profit margin  An indicator of profitability calculated as  net income divided by revenue  indicates how much of  each dollar of revenues is left after all costs and expenses    Also called profit margin or return on sales  Net realisable value  Estimated selling price in the ordinary  course of business less the estimated costs necessary to  make the sale  Net revenue  Revenue after adjustments  e g   for estimated  returns or for amounts unlikely to be collected   Net tax rate  The tax rate net of transfer payments   Neural networks  Computer programs based on how our own  brains learn and process information  Neutral rate of interest  The rate of interest that neither spurs  on nor slows down the underlying economy 
13,495,Net present value
14,495,New classical macroeconomics  An approach to macroeco 
15,495,nomics that seeks the macroeconomic conclusions of  individuals maximizing utility on the basis of rational  expectations and companies maximizing profits   New Keynesians  A group of dynamic general equilibrium  models that assume slow  to  adjust prices and wages   No  load fund  A mutual fund in which there is no fee for  investing in the fund or for redeeming fund shares   although there is an annual fee based on a percentage of  the fund s net asset value  Node  Each value on a binomial tree from which successive  moves or outcomes branch  Nominal GDP  The value of goods and services measured at  current prices   Nominal rate  A rate of interest based on the security  s face  value  Nominal risk  free interest rate  The sum of the real risk  free  interest rate and the inflation premium  Nominal scale  A measurement scale that categorizes data  but does not rank them 
16,495,Non  accelerating inflation rate of unemployment  Effective
17,495,Non  agency RMBS
18,495,unemployment rate below which pressure emerges in  labor markets  
19,495,In the United States  securities issued  by private entities that are not guaranteed by a federal  agency or a GSE  
1,496,G   
2,496,Glossary
3,496,Non  cumulative preference shares  Preference shares for
4,496,which dividends that are not paid in the current or subse  quent periods are forfeited permanently  instead of being  accrued and paid at a later date   Non  current assets  Assets that are expected to benefit the  company over an extended period of time  usually more  than one year   Non  current liabilities  Obligations that broadly represent a  probable sacrifice of economic benefits in periods generally  greater than one year in the future  Non  cyclical  A company whose performance is largely inde  pendent of the business cycle  Non  deliverable forwards  Cash  settled forward contracts   used predominately with respect to foreign exchange for  wards   Also called contracts for differences  Non  financial risks  Risks that arise from sources other than  changes in the external financial markets  such as changes  in accounting rules  legal environment  or tax rates  
5,496,Non  participating preference shares  Preference shares that
6,496,do not entitle shareholders to share in the profits of the  company  Instead shareholders are only entitled to receive  a fixed dividend payment and the par value of the shares  in the event of liquidation  Non  recourse loan  Loan in which the lender does not have a  shortfall claim against the borrower so the lender can look  only to the property to recover the outstanding mortgage  balance  Non  renewable resources  Finite resources that are depleted  once they are consumed such as oil and coal  Non  sovereign bonds  A bond issued by a government below  the national level such as a province region state or city 
7,496,Non  sovereign government bonds  A bond issued by a gov 
8,496,ernment below the national level such as a province  region state or city 
9,496,Nonconventional cash flow
10,496,In a nonconventional cash flow  pattern the initial outflow is not followed by inflows only  but the cash flows can flip from positive  inflows  to nega  tive  outflows  again  or even change signs several times   Nonparametric test  A test that is not concerned with a  parameter or that makes minimal assumptions about the  population from which a sample comes   Nonsystematic risk  Unique risk that is local or limited to  a particular asset or industry that need not affect assets  outside of that asset class   Normal distribution  A continuous  symmetric probability  distribution that is completely described by its mean and  its variance  Normal goods  Goods that are consumed in greater quantities  as income increases   Normal profit  The level of accounting profit needed to just  cover the implicit opportunity costs ignored in accounting  costs   Norms  based screening  An ESG implementation approach  that excludes certain sectors or companies that deviate  from an investor  s accepted standards   Also called negative  screening or exclusionary screening  Notching  Ratings adjustment methodology where specific  issues from the same borrower may be assigned different  credit ratings   Note rate  See mortgage rate  Notes payable  Amounts owed by a business to creditors as  a result of borrowings that are evidenced by  short  term   loan agreements  
11,496,Notice period  The length of time  typically    to    days  in  advance that investors may be required to notify a fund  of their intent to redeem  Notional principal  An imputed principal amount   NPV rule  An investment decision rule that states that an  investment should be undertaken if its NPV is positive  but not undertaken if its NPV is negative  Number of days of inventory  An activity ratio equal to the  number of days in a period divided by the inventory ratio  for the period  an indication of the number of days a com  pany ties up funds in inventory  Number of days of payables  An activity ratio equal to the  number of days in a period divided by the payables turnover  ratio for the period  an estimate of the average number of  days it takes a company to pay its suppliers   Number of days of receivables  Estimate of the average num  ber of days it takes to collect on credit accounts   Objective probabilities  Probabilities that generally do not  vary from person to person  includes a priori and objective  probabilities   Off  the   run  Seasoned government bonds are off  the  run  securities   they are not the most recently issued or the  most actively traded  Offer  The price at which a dealer or trader is willing to sell an  asset typically qualified by a maximum quantity  ask size   Official interest rate  An interest rate that a central bank sets  and announces publicly   normally the rate at which it is  willing to lend money to the commercial banks   Also called  official policy rate or policy rate  Official policy rate  An interest rate that a central bank sets  and announces publicly   normally the rate at which it is  willing to lend money to the commercial banks   Oligopoly  Market structure with a relatively small number  of firms supplying the market   On  the  run  The most recently issued and most actively traded  sovereign securities   One  sided hypothesis test  A test in which the null hypothesis  is rejected only if the evidence indicates that the population  parameter is greater than  smaller than      The alternative  hypothesis also has one side  One  tailed hypothesis test  A test in which the null hypothesis  is rejected only if the evidence indicates that the population  parameter is greater than  smaller than      The alternative  hypothesis also has one side  Open economy  An economy that trades with other countries   Open  end fund  A mutual fund that accepts new investment  money and issues additional shares at a value equal to  the net asset value of the fund at the time of investment   Open interest  The number of outstanding contracts in a  clearinghouse at any given time  The open interest figure  changes daily as some parties open up new positions  while  other parties offset their old positions   Open market operations  The purchase or sale of bonds by  the national central bank to implement monetary policy   The bonds traded are usually sovereign bonds issued by  the national government   Operating activities  Activities that are part of the day  to  day  business functioning of an entity such as selling inventory  and providing services   Operating breakeven  The number of units produced and sold  at which the company  s operating profit is zero  revenues    operating costs   Operating cash flow  The net amount of cash provided from  operating activities  
1,497,Glossary
2,497,G   
3,497,Operating cycle  A measure of the time needed to convert raw  materials into cash from a sale  it consists of the number  of days of inventory and the number of days of receivables   Operating efficiency ratios  Ratios that measure how effi  ciently a company performs day  to  day tasks  such as the  collection of receivables and management of inventory  Operating lease  An agreement allowing the lessee to use some  asset for a period of time  essentially a rental  Operating leverage  The use of fixed costs in operations   Operating profit  A company  s profits on its usual business  activities before deducting taxes   Also called operating  income  Operating profit margin  A profitability ratio calculated as  operating income  i e  income before interest and taxes   divided by revenue  Also called operating margin  Operating risk  The risk attributed to the operating cost struc  ture in particular the use of fixed costs in operations   the  risk arising from the mix of fixed and variable costs   the  risk that a company  s operations may be severely affected  by environmental social and governance risk factors   Operational independence  A bank s ability to execute mon  etary policy and set interest rates in the way it thought  would best meet the inflation target   Operational risk  The risk of loss from failures in a company  s  systems and procedures   Operationally efficient  Said of a market  a financial system  or an economy that has relatively low transaction costs   Opportunity cost  The value that investors forgo by choosing  a particular course of action  the value of something in its  best alternative use  Option  A financial instrument that gives one party the right   but not the obligation to buy or sell an underlying asset  from or to another party at a fixed price over a specific  period of time  Also referred to as contingent claim or  option contract  Option  adjusted price  The value of the embedded option  plus the flat price of the bond  Option  adjusted spread  OAS   Z  spread   Option value  in  basis points per year   Option  adjusted yield  The required market discount rate  whereby the price is adjusted for the value of the embed  ded option 
4,497,Option contract  See option 
5,497,Option premium  The amount of money a buyer pays and  seller receives to engage in an option transaction  Order  A specification of what instrument to trade how much  to trade and whether to buy or sell  Order  driven markets  A market  generally an auction market   that uses rules to arrange trades based on the orders that  traders submit   in their pure form such markets do not  make use of dealers   Order precedence hierarchy  With respect to the execution  of orders to trade a set of rules that determines which  orders execute before other orders   Ordinal scale  A measurement scale that sorts data into cat  egories that are ordered  ranked  with respect to some  characteristic  Ordinary annuity  An annuity with a first cash flow that is  paid one period from the present   Ordinary shares  Equity shares that are subordinate to all  other types of equity  e g   preferred equity   Also called  common stock or common shares  Organized exchange  A securities marketplace where buyers  and seller can meet to arrange their trades  
6,497,Other comprehensive income
7,497,Items of comprehensive  income that are not reported on the income statement    comprehensive income minus net income  Out  of  sample test  A test of a strategy or model using a  sample outside the time period on which the strategy or  model was developed  Out of the money  Options that  if exercised would require  the payment of more money than the value received and  therefore would not be currently exercised  Outcome  A possible value of a random variable 
8,497,Over  the   counter  OTC  markets  A decentralized market
9,497,where buy and sell orders initiated from various locations  are matched through a communications network   Overbought  A market condition in which market sentiment  is thought to be unsustainably bullish  Overcollateralization  Form of internal credit enhancement  that refers to the process of posting more collateral than  needed to obtain or secure financing   Overfitting  An undesirable result from fitting a model so  closely to a dataset that it does not perform well on new  data   Oversold  A market condition in which market sentiment is  thought to be unsustainably bearish  Own price  The price of a good or service itself  as opposed  to the price of something else  
10,497,Own  price elasticity of demand  The percentage change in
11,497,quantity demanded for a percentage change in good s own  price holding all other things constant   Owners  equity  The excess of assets over liabilities   the resid  ual interest of shareholders in the assets of an entity after  deducting the entity  s liabilities   Also called shareholders   equity  Paasche index  An index formula using the current compo  sition of a basket of products   Paired comparisons test  A statistical test for differences  based on paired observations drawn from samples that  are dependent on each other  Paired observations  Observations that are dependent on  each other  Pairs arbitrage trade  A trade in two closely related stocks  involving the short sale of one and the purchase of the  other  Panel data  Observations through time on a single character  istic of multiple observational units   Par curve  A sequence of yields  to  maturity such that each  bond is priced at par value  The bonds are assumed to  have the same currency credit risk  liquidity tax status   and annual yields stated for the same periodicity  Par value  The amount of principal on a bond  Parallel shift  A parallel yield curve shift implies that all rates  change by the same amount in the same direction  Parameter  A descriptive measure computed from or used to  describe a population of data  conventionally represented  by Greek letters   Parametric test  Any test  or procedure  concerned with  parameters or whose validity depends on assumptions  concerning the population generating the sample  Pari passu  On an equal footing   Partial duration  See key rate duration  Participating preference shares  Preference shares that entitle  shareholders to receive the standard preferred dividend  plus the opportunity to receive an additional dividend if  the company  s profits exceed a pre  specified level 
1,498,G   
2,498,Glossary
3,498,Pass  through rate  The coupon rate of a mortgage pass   through security  Passive investment  A buy and hold approach in which  an investor does not make portfolio changes based on  short  term expectations of changing market or security  performance 
4,498,Passive strategy
5,498,In reference to short  term cash management  it is an investment strategy characterized by simple decision  rules for making daily investments   Payable date  The day that the company actually mails out  or  electronically transfers  a dividend payment   Payment date  The day that the company actually mails out   or electronically transfers  a dividend payment   Payments system  The system for the transfer of money  Peak  The highest point of a business cycle  Peer group  A group of companies engaged in similar business  activities whose economics and valuation are influenced  by closely related factors   Pennants  A technical analysis continuation pattern formed  by trendlines that converge to form a triangle typically  over a short period  Per capita real GDP  Real GDP divided by the size of the pop  ulation often used as a measure of the average standard  of living in a country  Per unit contribution margin  The amount that each unit sold  contributes to covering fixed costs that is  the difference  between the price per unit and the variable cost per unit   Percentage   of  completion  A method of revenue recogni  tion in which in each accounting period the company  estimates what percentage of the contract is complete and  then reports that percentage of the total contract revenue  in its income statement   Percentiles  Quantiles that divide a distribution into     equal  parts   Perfect competition  A market structure in which the individ  ual firm has virtually no impact on market price because  it is assumed to be a very small seller among a very large  number of firms selling essentially identical products   Perfectly elastic  When the quantity demanded or supplied of  a given good is infinitely sensitive to a change in the value  of a specified variable  e g   price   Perfectly inelastic  When the quantity demanded or supplied  of a given good is completely insensitive to a change in the  value of a specified variable  e g   price   Performance appraisal  The evaluation of risk  adjusted per  formance  the evaluation of investment skill  Performance bond  See margin bond  Performance evaluation  The measurement and assessment  of the outcomes of investment management decisions   Performance fee  Fees paid to the general partner from the  limited partner s  based on realized profits   Performance measurement  The calculation of returns in a  logical and consistent manner  Period costs  Costs  e g   executives  salaries  that cannot be  directly matched with the timing of revenues and which  are thus expensed immediately  Periodicity  The assumed number of periods in the year typ  ically matches the frequency of coupon payments   Permanent differences  Differences between tax and financial  reporting of revenue  expenses  that will not be reversed  at some future date  These result in a difference between  the company  s effective tax rate and statutory tax rate and  do not result in a deferred tax item 
6,498,Permissioned networks  Networks that are fully open only  to select participants on a DLT network   Permissionless networks  Networks that are fully open to any  user on a DLT network   Permutation  An ordered listing   Perpetual bonds  Bonds with no stated maturity date  Perpetuity  A perpetual annuity or a set of never  ending level  sequential cash flows  with the first cash flow occurring one  period from now  A bond that does not mature 
7,498,Personal consumption expenditures  All domestic personal
8,498,consumption  the basis for a price index for such consump  tion called the PCE price index   Personal disposable income  Equal to personal income less  personal taxes   Personal income  A broad measure of household income  that includes all income received by households  whether  earned or unearned  measures the ability of consumers to  make purchases   Plain vanilla bond  Bond that makes periodic fixed coupon  payments during the bond s life and a lump  sum payment  of principal at maturity  Also called conventional bond  Platykurtic  Describes a distribution that has relatively less  weight in the tails than the normal distribution  Point and figure chart  A technical analysis chart that is con  structed with columns of X s alternating with columns of  O s such that the horizontal axis represents only the num  ber of changes in price without reference to time or volume  Point estimate  A single numerical estimate of an unknown  quantity such as a population parameter  Point of sale  POS   Systems that capture transaction data at  the physical location in which the sale is made  Policy rate  An interest rate that a central bank sets and  announces publicly   normally the rate at which it is willing  to lend money to the commercial banks   Population  All members of a specified group  Population mean  The arithmetic mean value of a population   the arithmetic mean of all the observations or values in  the population 
9,498,Population standard deviation  A measure of dispersion
10,498,Portfolio company
11,498,relating to a population in the same unit of measurement  as the observations  calculated as the positive square root  of the population variance  Population variance  A measure of dispersion relating to a  population calculated as the mean of the squared devia  tions around the population mean  In private equity the company in which  the private equity fund is investing   Portfolio demand for money  The demand to hold specula  tive money balances based on the potential opportunities  or risks that are inherent in other financial instruments   Portfolio planning  The process of creating a plan for building  a portfolio that is expected to satisfy a client s investment  objectives   Position  The quantity of an asset that an entity owns or owes   Positive screening  An ESG implementation approach that  seeks to identify companies that embrace desired ESG   related principles   Posterior probability  An updated probability that reflects or  comes after new information  Potential GDP  The level of real GDP that can be produced  at full employment   measures the productive capacity of  the economy  Power of a test  The probability of correctly rejecting the  null that is  rejecting the null hypothesis when it is false 
1,499,Glossary
2,499,G   
3,499,Premium
4,499,Precautionary money balances  Money held to provide a
5,499,buffer against unforeseen events that might require money  Precautionary stocks  A level of inventory beyond anticipated  needs that provides a cushion in the event that it takes  longer to replenish inventory than expected or in the case  of greater than expected demand  Preference shares  A type of equity interest which ranks above  common shares with respect to the payment of dividends  and the distribution of the company  s net assets upon  liquidation  They have characteristics of both debt and  equity securities   Also called preferred stock  Preferred stock  See preference shares  In the case of bonds  premium refers to the amount  by which a bond is priced above its face  par  value  In the  case of an option the amount paid for the option contract  Prepaid expense  A normal operating expense that has been  paid in advance of when it is due  Prepayment option  Contractual provision that entitles the  borrower to prepay all or part of the outstanding mortgage  principal prior to the scheduled due date when the prin  cipal must be repaid  Also called early repayment option  Prepayment penalty mortgages  Mortgages that stipulate a  monetary penalty if a borrower prepays within a certain  time period after the mortgage is originated  Prepayment risk  The uncertainty that the timing of the actual  cash flows will be different from the scheduled cash flows  as set forth in the loan agreement due to the borrowers   ability to alter payments  usually to take advantage of  interest rate movements   Present value  PV    The present discounted value of future  cash flows   For assets  the present discounted value of  the future net cash inflows that the asset is expected to  generate  for liabilities  the present discounted value of the  future net cash outflows that are expected to be required  to settle the liabilities   Present value models  Valuation models that estimate the  intrinsic value of a security as the present value of the  future benefits expected to be received from the security   Also called discounted cash flow models  Pretax margin  A profitability ratio calculated as earnings  before taxes divided by revenue  Price elasticity of demand  Measures the percentage change  in the quantity demanded given a percentage change in  the price of a given product   Price index  Represents the average prices of a basket of goods  and services   Price limits  Limits imposed by a futures exchange on the price  change that can occur from one day to the next   Price multiple  A ratio that compares the share price with  some sort of monetary flow or value to allow evaluation  of the relative worth of a company  s stock   Price priority  The principle that the highest priced buy orders  and the lowest priced sell orders execute first   Price relative  A ratio of an ending price over a beginning price   it is equal to   plus the holding period return on the asset   Price return  Measures only the price appreciation or percent  age change in price of the securities in an index or portfolio  Price return index  An index that reflects only the price appre  ciation or percentage change in price of the constituent  securities   Also called price index  In economics  refers to an inflation rate that is  low on average and not subject to wide fluctuation  Price takers  Producers that must accept whatever price the  market dictates  
6,499,Price stability
7,499,Price to earnings ratio
8,499,Price to book value  A valuation ratio calculated as price per  share divided by book value per share  Price to cash flow  A valuation ratio calculated as price per  share divided by cash flow per share   P E ratio or P E  The ratio of share  price to earnings per share  Price to sales  A valuation ratio calculated as price per share  divided by sales per share  Price value of a basis point  A version of money duration it is  an estimate of the change in the full price of a bond given  a   basis point change in the yield  to  maturity  Price weighting  An index weighting method in which the  weight assigned to each constituent security is determined  by dividing its price by the sum of all the prices of the  constituent securities   Priced risk  Risk for which investors demand compensation  for bearing  e g   equity risk  company  specific factors   macroeconomic factors   Primary bond markets  Markets in which issuers first sell  bonds to investors to raise capital 
9,499,Primary capital markets  primary markets   The market
10,499,where securities are first sold and the issuers receive the  proceeds   Primary dealers  Financial institutions that are authorized  to deal in new issues of sovereign bonds and that serve  primarily as trading counterparties of the office responsible  for issuing sovereign bonds   Primary market  The market where securities are first sold  and the issuers receive the proceeds   Prime brokers  Brokers that provide services including custody  administration lending  short borrowing  and trading   Principal  The amount of funds originally invested in a project  or instrument   the face value to be paid at maturity  Principal agent relationship  A relationship in which a prin  cipal hires an agent to perform a particular task or service   also known as an agency relationship  Principal amount  Amount that an issuer agrees to repay the  debt holders on the maturity date  Principal business activity  The business activity from which a  company derives a majority of its revenues and or earnings   Principal value  Amount that an issuer agrees to repay the  debt holders on the maturity date  Principle of no arbitrage  See arbitrage  free pricing  Prior probabilities  Probabilities reflecting beliefs prior to the  arrival of new information  Priority of claims  Priority of payment  with the most senior  or highest ranking debt having the first claim on the cash  flows and assets of the issuer  Private equity securities  Securities that are not listed on  public exchanges and have no active secondary market    They are issued primarily to institutional investors via  non  public offerings  such as private placements  
11,499,Private investment in public equity  An investment in the
12,499,equity of a publicly traded firm that is made at a discount  to the market value of the firm s shares   Private placement  Typically a non  underwritten unregis  tered offering of securities that are sold only to an inves  tor or a small group of investors   It can be accomplished  directly between the issuer and the investor s  or through  an investment bank   Probability  A number between   and   describing the chance  that a stated event will occur 
1,500,G   
2,500,Glossary
3,500,Probability density function  A function with non  negative  values such that probability can be described by areas  under the curve graphing the function  Probability distribution  A distribution that specifies the  probabilities of a random variable s possible outcomes   Probability function  A function that specifies the probability  that the random variable takes on a specific value  Producer price index  Reflects the price changes experienced  by domestic producers in a country  Production function  Provides the quantitative link between  the level of output that the economy can produce and the  inputs used in the production process   Productivity  The amount of output produced by workers  in a given period of time for example output per hour  worked  measures the efficiency of labor  Profit  The return that owners of a company receive for the use  of their capital and the assumption of financial risk when  making their investments  
4,500,Profit and loss  P L  statement  A financial statement that
5,500,provides information about a company  s profitability over  a stated period of time  Profit margin  An indicator of profitability calculated as net  income divided by revenue  indicates how much of each  dollar of revenues is left after all costs and expenses   Profitability ratios  Ratios that measure a company  s ability  to generate profitable sales from its resources  assets   Project sequencing  To defer the decision to invest in a future  project until the outcome of some or all of a current  project is known  Projects are sequenced through time  so that investing in a project creates the option to invest  in future projects   Promissory note  A written promise to pay a certain amount  of money on demand 
6,500,Property plant and equipment  Tangible assets that are
7,500,expected to be used for more than one period in either the  production or supply of goods or services  or for admin  istrative purposes   Prospectus  The document that describes the terms of a new  bond issue and helps investors perform their analysis on  the issue  Protective put  An option strategy in which a long position in  an asset is combined with a long position in a put   Proxy contest  Corporate takeover mechanism in which  shareholders are persuaded to vote for a group seeking  a controlling position on a company  s board of directors   Proxy voting  A process that enables shareholders who are  unable to attend a meeting to authorize another individual  to vote on their behalf  Pseudo  random numbers  Numbers produced by random  number generators   Public offer  See public offering  Public offering  An offering of securities in which any member  of the public may buy the securities   Also called public offer  Pull on liquidity  When disbursements are paid too quickly  or trade credit availability is limited requiring companies  to expend funds before they receive funds from sales that  could cover the liability  Pure discount bonds  See zero  coupon bonds  Instruments that pay interest  as the difference between the amount borrowed and the  amount paid back   Pure   play method  A method for estimating the beta for a  company or project   it requires using a comparable compa  ny  s beta and adjusting it for financial leverage differences  
8,500,Pure discount instruments
9,500,Put  An option that gives the holder the right to sell an under  lying asset to another party at a fixed price over a specific  period of time  Put call forward parity  The relationship among puts  calls   and forward contracts   Put call parity  An equation expressing the equivalence  par  ity  of a portfolio of a call and a bond with a portfolio of  a put and the underlying  which leads to the relationship  between put and call prices   Put call ratio  A technical analysis indicator that evaluates  market sentiment based upon the volume of put options  traded divided by the volume of call options traded for a  particular financial instrument   Put option  An option that gives the holder the right to sell  an underlying asset to another party at a fixed price over  a specific period of time  Putable bonds  Bonds that give the bondholder the right to  sell the bond back to the issuer at a predetermined price  on specified dates   Putable common shares  Common shares that give investors  the option  or right  to sell their shares  i e   put  them   back to the issuing company at a price that is specified  when the shares are originally issued  Quantile  A value at or below which a stated fraction of the  data lies   Also called fractile  Quantitative easing  An expansionary monetary policy based  on aggressive open market purchase operations  
10,500,Quantity equation of exchange  An expression that over
11,500,a given period the amount of money used to purchase  all goods and services in an economy M   V is equal to  monetary value of this output  P   Y  Quantity theory of money  Asserts that total spending  in  money terms  is proportional to the quantity of money  Quartiles  Quantiles that divide a distribution into four equal  parts   Quasi  fixed cost  A cost that stays the same over a range of  production but can change to another constant level when  production moves outside of that range  Quasi  government bonds  A bond issued by an entity that  is either owned or sponsored by a national government    Also called agency bond  Quick assets  Assets that can be most readily converted to cash   e g   cash short  term marketable investments  receivables   Quick ratio  A stringent measure of liquidity that indicates a  company  s ability to satisfy current liabilities with its most  liquid assets  calculated as  cash   short  term marketable  investments   receivables  divided by current liabilities   Quintiles  Quantiles that divide a distribution into five equal  parts   Quota rents  Profits that foreign producers can earn by raising  the price of their goods higher than they would without  a quota   Quotas  Government policies that restrict the quantity of a  good that can be imported into a country generally for a  specified period of time  Quote   driven market  A market in which dealers acting as  principals facilitate trading   Quoted interest rate  A quoted interest rate that does not  account for compounding within the year  Also called  stated annual interest rate  Quoted margin  The specified yield spread over the reference  rate used to compensate an investor for the difference  in the credit risk of the issuer and that implied by the  reference rate 
1,501,Glossary
2,501,G   
3,501,Real income
